Timestamp,Latitude,Longitude,Velocity (knots),Altitude (m)
2024-07-20 00:42:05,49.12952,-122.726533,0.41,2.1
2024-07-20 00:42:06,49.129526,-122.72653,0.41,0.0
2024-07-20 00:42:08,49.129526,-122.72653,0.41,0.0
2024-07-20 00:42:09,49.129526,-122.72653,0.41,0.0
2024-07-20 00:42:10,49.129526,-122.72653,0.41,0.0
2024-07-20 00:42:12,49.129526,-122.72653,0.41,0.0
2024-07-20 00:42:13,49.129526,-122.72653,0.41,0.0
2024-07-20 00:42:14,49.129526,-122.72653,0.41,0.0
2024-07-20 00:42:16,49.129526,-122.72653,0.4,0.0
2024-07-20 00:42:17,49.129526,-122.72653,0.4,0.0
2024-07-20 00:42:18,49.129526,-122.72653,0.4,0.0
2024-07-20 00:42:20,49.129526,-122.72653,0.4,0.0
2024-07-20 00:42:21,49.12954,-122.726525,0.4,0.0
2024-07-20 00:42:23,49.12954,-122.726525,0.4,0.0
2024-07-20 00:42:25,49.12954,-122.726525,0.4,0.0
2024-07-20 00:42:26,49.12954,-122.726525,0.4,0.0
2024-07-20 00:42:28,49.12954,-122.726525,0.4,0.0
2024-07-20 00:42:29,49.12954,-122.726525,0.4,0.0
2024-07-20 00:42:30,49.12954,-122.726525,0.4,0.0
2024-07-20 00:42:32,49.12954,-122.726525,0.33,0.0
2024-07-20 00:42:33,49.12954,-122.726525,0.33,0.0
2024-07-20 00:42:34,49.12954,-122.726525,0.33,0.0
2024-07-20 00:42:35,49.12954,-122.726525,0.33,0.0
2024-07-20 00:42:37,49.129555,-122.72652,0.33,-0.2
2024-07-20 00:42:38,49.129555,-122.72652,0.33,-0.2
2024-07-20 00:42:39,49.129555,-122.72652,0.33,-0.2
2024-07-20 00:42:41,49.129555,-122.72652,0.33,-0.2
2024-07-20 00:42:42,49.129555,-122.72652,0.33,-0.2
2024-07-20 00:42:44,49.129555,-122.72652,0.33,-0.2
2024-07-20 00:42:45,49.129555,-122.72652,0.33,-0.2
2024-07-20 00:42:46,49.129555,-122.72652,0.33,-0.2
2024-07-20 00:42:48,49.129555,-122.72652,0.33,-0.2
2024-07-20 00:42:49,49.129555,-122.72652,0.33,-0.2
2024-07-20 00:42:50,49.129555,-122.72652,0.33,-0.2
2024-07-20 00:42:52,49.129561,-122.726516,0.33,-0.1
2024-07-20 00:42:53,49.129561,-122.726516,0.33,-0.1
2024-07-20 00:42:55,49.129561,-122.726516,0.33,-0.1
2024-07-20 00:42:56,49.129561,-122.726516,0.33,-0.1
2024-07-20 00:42:58,49.129561,-122.726516,0.33,-0.1
2024-07-20 00:42:59,49.129561,-122.726516,0.33,-0.1
2024-07-20 00:43:00,49.129561,-122.726516,0.33,-0.1
2024-07-20 00:43:01,49.129561,-122.726516,0.29,-0.1
2024-07-20 00:43:03,49.129561,-122.726516,0.29,-0.1
2024-07-20 00:43:04,49.129561,-122.726516,0.29,-0.1
2024-07-20 00:43:06,49.129561,-122.726516,0.29,-0.1
2024-07-20 00:43:08,49.129565,-122.72652,0.29,0.0
2024-07-20 00:43:09,49.129565,-122.72652,0.29,0.0
2024-07-20 00:43:10,49.129565,-122.72652,0.29,0.0
2024-07-20 00:43:12,49.129565,-122.72652,0.29,0.0
2024-07-20 00:43:13,49.129565,-122.72652,0.29,0.0
2024-07-20 00:43:15,49.129565,-122.72652,0.29,0.0
2024-07-20 00:43:16,49.129565,-122.72652,0.29,0.0
2024-07-20 00:43:18,49.129565,-122.72652,0.21,0.0
2024-07-20 00:43:19,49.129565,-122.72652,0.21,0.0
2024-07-20 00:43:20,49.129565,-122.72652,0.21,0.0
2024-07-20 00:43:22,49.129565,-122.72652,0.21,0.0
2024-07-20 00:43:23,49.12956,-122.726525,0.21,1.0
2024-07-20 00:43:25,49.12956,-122.726525,0.21,1.0
2024-07-20 00:43:26,49.12956,-122.726525,0.21,1.0
2024-07-20 00:43:27,49.12956,-122.726525,0.21,1.0
2024-07-20 00:43:29,49.12956,-122.726525,0.21,1.0
2024-07-20 00:43:30,49.12956,-122.726525,0.21,1.0
2024-07-20 00:43:31,49.12956,-122.726525,0.21,1.0
2024-07-20 00:43:32,49.12956,-122.726525,0.18,1.0
2024-07-20 00:43:34,49.12956,-122.726525,0.18,1.0
2024-07-20 00:43:35,49.12956,-122.726525,0.18,1.0
2024-07-20 00:43:37,49.12956,-122.726525,0.18,1.0
2024-07-20 00:43:38,49.129556,-122.726528,0.18,1.6
2024-07-20 00:43:40,49.129556,-122.726528,0.18,1.6
2024-07-20 00:43:41,49.129556,-122.726528,0.18,1.6
2024-07-20 00:43:42,49.129556,-122.726528,0.18,1.6
2024-07-20 00:43:43,49.129556,-122.726528,0.18,1.6
2024-07-20 00:43:45,49.129556,-122.726528,0.18,1.6
2024-07-20 00:43:46,49.129556,-122.726528,0.18,1.6
2024-07-20 00:43:48,49.129556,-122.726528,0.15,1.6
2024-07-20 00:43:49,49.129556,-122.726528,0.15,1.6
2024-07-20 00:43:51,49.129556,-122.726528,0.15,1.6
2024-07-20 00:43:52,49.129556,-122.726528,0.15,1.6
2024-07-20 00:43:54,49.12956,-122.72653,0.15,2.1
2024-07-20 00:43:55,49.12956,-122.72653,0.15,2.1
2024-07-20 00:43:56,49.12956,-122.72653,0.15,2.1
2024-07-20 00:43:58,49.12956,-122.72653,0.15,2.1
2024-07-20 00:43:59,49.12956,-122.72653,0.15,2.1
2024-07-20 00:44:00,49.12956,-122.72653,0.15,2.1
2024-07-20 00:44:02,49.12956,-122.72653,0.15,2.1
2024-07-20 00:44:03,49.12956,-122.72653,0.1,2.1
2024-07-20 00:44:04,49.12956,-122.72653,0.1,2.1
2024-07-20 00:44:05,49.12956,-122.72653,0.1,2.1
2024-07-20 00:44:07,49.12956,-122.72653,0.1,2.1
2024-07-20 00:44:08,49.129555,-122.726535,0.1,2.8
2024-07-20 00:44:10,49.129555,-122.726535,0.1,2.8
2024-07-20 00:44:11,49.129555,-122.726535,0.1,2.8
2024-07-20 00:44:13,49.129555,-122.726535,0.1,2.8
2024-07-20 00:44:15,49.129555,-122.726535,0.1,2.8
2024-07-20 00:44:16,49.129555,-122.726535,0.1,2.8
2024-07-20 00:44:17,49.129555,-122.726535,0.1,2.8
2024-07-20 00:44:18,49.129555,-122.726535,0.06,2.8
2024-07-20 00:44:20,49.129555,-122.726535,0.06,2.8
2024-07-20 00:44:21,49.129555,-122.726535,0.06,2.8
2024-07-20 00:44:22,49.129555,-122.726535,0.06,2.8
2024-07-20 00:44:24,49.129545,-122.726545,0.06,2.5
2024-07-20 00:44:26,49.129545,-122.726545,0.06,2.5
2024-07-20 00:44:27,49.129545,-122.726545,0.06,2.5
2024-07-20 00:44:28,49.129545,-122.726545,0.06,2.5
2024-07-20 00:44:30,49.129545,-122.726545,0.06,2.5
2024-07-20 00:44:31,49.129545,-122.726545,0.06,2.5
2024-07-20 00:44:33,49.129545,-122.726545,0.06,2.5
2024-07-20 00:44:34,49.129545,-122.726545,0.03,2.5
2024-07-20 00:44:35,49.129545,-122.726545,0.03,2.5
2024-07-20 00:44:37,49.129545,-122.726545,0.03,2.5
2024-07-20 00:44:38,49.129545,-122.726545,0.03,2.5
2024-07-20 00:44:39,49.129535,-122.726553,0.03,1.8
2024-07-20 00:44:41,49.129535,-122.726553,0.03,1.8
2024-07-20 00:44:42,49.129535,-122.726553,0.03,1.8
2024-07-20 00:44:43,49.129535,-122.726553,0.03,1.8
2024-07-20 00:44:44,49.129535,-122.726553,0.03,1.8
2024-07-20 00:44:46,49.129535,-122.726553,0.03,1.8
2024-07-20 00:44:47,49.129535,-122.726553,0.03,1.8
2024-07-20 00:44:49,49.129535,-122.726553,0.08,1.8
2024-07-20 00:44:50,49.129535,-122.726553,0.08,1.8
2024-07-20 00:44:51,49.129535,-122.726553,0.08,1.8
2024-07-20 00:44:53,49.129535,-122.726553,0.08,1.8
2024-07-20 00:44:56,49.129533,-122.726553,0.08,1.8
2024-07-20 00:44:58,49.129533,-122.726553,0.08,1.8
2024-07-20 00:44:59,49.129533,-122.726553,0.08,1.8
2024-07-20 00:45:01,49.129533,-122.726553,0.08,1.8
2024-07-20 00:45:02,49.129533,-122.726553,0.08,1.8
2024-07-20 00:45:04,49.129533,-122.726553,0.08,1.8
2024-07-20 00:45:05,49.129533,-122.726553,0.08,1.8
2024-07-20 00:45:06,49.129533,-122.726553,0.08,1.8
2024-07-20 00:45:08,49.129533,-122.726553,0.08,1.8
2024-07-20 00:45:09,49.129533,-122.726553,0.08,1.8
2024-07-20 00:45:11,49.129533,-122.726553,0.08,1.8
2024-07-20 00:45:12,49.129535,-122.726553,0.08,2.2
2024-07-20 00:45:14,49.129535,-122.726553,0.08,2.2
2024-07-20 00:45:15,49.129535,-122.726553,0.08,2.2
2024-07-20 00:45:17,49.129535,-122.726553,0.08,2.2
2024-07-20 00:45:19,49.129535,-122.726553,0.08,2.2
2024-07-20 00:45:20,49.129535,-122.726553,0.08,2.2
2024-07-20 00:45:21,49.129535,-122.726553,0.08,2.2
2024-07-20 00:45:23,49.129535,-122.726553,0.08,2.2
2024-07-20 00:45:24,49.129535,-122.726553,0.08,2.2
2024-07-20 00:45:25,49.129535,-122.726553,0.08,2.2
2024-07-20 00:45:27,49.129535,-122.726553,0.08,2.2
2024-07-20 00:45:28,49.129535,-122.726555,0.08,2.5
2024-07-20 00:45:29,49.129535,-122.726555,0.08,2.5
2024-07-20 00:45:31,49.129535,-122.726555,0.08,2.5
2024-07-20 00:45:33,49.129535,-122.726555,0.08,2.5
2024-07-20 00:45:34,49.129535,-122.726555,0.08,2.5
2024-07-20 00:45:36,49.129535,-122.726555,0.08,2.5
2024-07-20 00:45:37,49.129535,-122.726555,0.08,2.5
2024-07-20 00:45:39,49.129535,-122.726555,0.08,2.5
2024-07-20 00:45:40,49.129535,-122.726555,0.08,2.5
2024-07-20 00:45:42,49.129535,-122.726555,0.08,2.5
2024-07-20 00:45:43,49.129535,-122.726555,0.08,2.5
2024-07-20 00:45:44,49.129536,-122.726556,0.08,2.8
2024-07-20 00:45:46,49.129536,-122.726556,0.08,2.8
2024-07-20 00:45:47,49.129536,-122.726556,0.08,2.8
2024-07-20 00:45:49,49.129536,-122.726556,0.08,2.8
2024-07-20 00:45:51,49.129536,-122.726556,0.08,2.8
2024-07-20 00:45:52,49.129536,-122.726556,0.08,2.8
2024-07-20 00:45:53,49.129536,-122.726556,0.08,2.8
2024-07-20 00:45:55,49.129536,-122.726556,0.08,2.8
2024-07-20 00:45:56,49.129536,-122.726556,0.08,2.8
2024-07-20 00:45:57,49.129536,-122.726556,0.08,2.8
2024-07-20 00:45:58,49.129536,-122.726556,0.08,2.8
2024-07-20 00:46:15,49.129538,-122.726563,0.08,2.6
2024-07-20 00:46:16,49.129538,-122.726563,0.08,2.6
2024-07-20 00:46:18,49.129538,-122.726563,0.08,2.6
2024-07-20 00:46:19,49.129538,-122.726563,0.08,2.6
2024-07-20 00:46:20,49.129538,-122.726563,0.08,2.6
2024-07-20 00:46:22,49.129538,-122.726563,0.08,2.6
2024-07-20 00:46:23,49.129538,-122.726563,0.08,2.6
2024-07-20 00:46:25,49.129538,-122.726563,0.13,2.6
2024-07-20 00:46:26,49.129538,-122.726563,0.13,2.6
2024-07-20 00:46:28,49.129538,-122.726563,0.13,2.6
2024-07-20 00:46:29,49.129538,-122.726563,0.13,2.6
2024-07-20 00:46:31,49.129538,-122.726568,0.13,2.8
2024-07-20 00:46:32,49.129538,-122.726568,0.13,2.8
2024-07-20 00:46:33,49.129538,-122.726568,0.13,2.8
2024-07-20 00:46:35,49.129538,-122.726568,0.13,2.8
2024-07-20 00:46:36,49.129538,-122.726568,0.13,2.8
2024-07-20 00:46:37,49.129538,-122.726568,0.13,2.8
2024-07-20 00:46:39,49.129538,-122.726568,0.13,2.8
2024-07-20 00:46:40,49.129538,-122.726568,0.19,2.8
2024-07-20 00:46:42,49.129538,-122.726568,0.19,2.8
2024-07-20 00:46:43,49.129538,-122.726568,0.19,2.8
2024-07-20 00:46:44,49.129538,-122.726568,0.19,2.8
2024-07-20 00:46:46,49.129535,-122.726578,0.19,3.1
2024-07-20 00:46:47,49.129535,-122.726578,0.19,3.1
2024-07-20 00:46:49,49.129535,-122.726578,0.19,3.1
2024-07-20 00:46:50,49.129535,-122.726578,0.19,3.1
2024-07-20 00:46:52,49.129535,-122.726578,0.19,3.1
2024-07-20 00:46:53,49.129535,-122.726578,0.19,3.1
2024-07-20 00:46:54,49.129535,-122.726578,0.19,3.1
2024-07-20 00:46:56,49.129535,-122.726578,0.28,3.1
2024-07-20 00:46:57,49.129535,-122.726578,0.28,3.1
2024-07-20 00:46:58,49.129535,-122.726578,0.28,3.1
2024-07-20 00:47:00,49.129535,-122.726578,0.28,3.1
2024-07-20 00:47:01,49.129535,-122.726586,0.28,3.3
2024-07-20 00:47:03,49.129535,-122.726586,0.28,3.3
2024-07-20 00:47:04,49.129535,-122.726586,0.28,3.3
2024-07-20 00:47:05,49.129535,-122.726586,0.28,3.3
2024-07-20 00:47:07,49.129535,-122.726586,0.28,3.3
2024-07-20 00:47:08,49.129535,-122.726586,0.28,3.3
2024-07-20 00:47:09,49.129535,-122.726586,0.28,3.3
2024-07-20 00:47:11,49.129535,-122.726586,0.38,3.3
2024-07-20 00:47:12,49.129535,-122.726586,0.38,3.3
2024-07-20 00:47:13,49.129535,-122.726586,0.38,3.3
2024-07-20 00:47:15,49.129535,-122.726586,0.38,3.3
2024-07-20 00:47:16,49.129536,-122.726596,0.38,3.2
2024-07-20 00:47:18,49.129536,-122.726596,0.38,3.2
2024-07-20 00:47:19,49.129536,-122.726596,0.38,3.2
2024-07-20 00:47:21,49.129536,-122.726596,0.38,3.2
2024-07-20 00:47:22,49.129536,-122.726596,0.38,3.2
2024-07-20 00:47:23,49.129536,-122.726596,0.38,3.2
2024-07-20 00:47:25,49.129536,-122.726596,0.38,3.2
2024-07-20 00:47:26,49.129536,-122.726596,0.44,3.2
2024-07-20 00:47:27,49.129536,-122.726596,0.44,3.2
2024-07-20 00:47:29,49.129536,-122.726596,0.44,3.2
2024-07-20 00:47:30,49.129536,-122.726596,0.44,3.2
2024-07-20 00:47:32,49.12953,-122.726606,0.44,3.3
2024-07-20 00:47:33,49.12953,-122.726606,0.44,3.3
2024-07-20 00:47:35,49.12953,-122.726606,0.44,3.3
2024-07-20 00:47:36,49.12953,-122.726606,0.44,3.3
2024-07-20 00:47:38,49.12953,-122.726606,0.44,3.3
2024-07-20 00:47:39,49.12953,-122.726606,0.44,3.3
2024-07-20 00:47:40,49.12953,-122.726606,0.44,3.3
2024-07-20 00:47:42,49.12953,-122.726606,0.5,3.3
2024-07-20 00:47:43,49.12953,-122.726606,0.5,3.3
2024-07-20 00:47:44,49.12953,-122.726606,0.5,3.3
2024-07-20 00:47:46,49.12953,-122.726606,0.5,3.3
2024-07-20 00:47:47,49.129526,-122.726615,0.5,3.3
2024-07-20 00:47:48,49.129526,-122.726615,0.5,3.3
2024-07-20 00:47:50,49.129526,-122.726615,0.5,3.3
2024-07-20 00:47:51,49.129526,-122.726615,0.5,3.3
2024-07-20 00:47:52,49.129526,-122.726615,0.5,3.3
2024-07-20 00:47:54,49.129526,-122.726615,0.5,3.3
2024-07-20 00:47:55,49.129526,-122.726615,0.5,3.3
2024-07-20 00:47:56,49.129526,-122.726615,0.56,3.3
2024-07-20 00:47:57,49.129526,-122.726615,0.56,3.3
2024-07-20 00:47:58,49.129526,-122.726615,0.56,3.3
2024-07-20 00:48:00,49.129526,-122.726615,0.56,3.3
2024-07-20 01:13:26,49.129748,-122.726,0.56,1.7
2024-07-20 01:13:27,49.129748,-122.726,0.56,1.7
2024-07-20 01:13:28,49.129748,-122.726,0.56,1.7
2024-07-20 01:13:29,49.129748,-122.726,0.56,1.7
2024-07-20 01:13:31,49.129748,-122.726,0.56,1.7
2024-07-20 01:13:32,49.129748,-122.726,0.56,1.7
2024-07-20 01:13:33,49.129748,-122.726,0.56,1.7
2024-07-20 01:13:34,49.129748,-122.726,0.2,1.7
2024-07-20 01:13:36,49.129748,-122.726,0.2,1.7
2024-07-20 01:13:37,49.129748,-122.726,0.2,1.7
2024-07-20 01:13:38,49.129748,-122.726,0.2,1.7
2024-07-20 01:13:40,49.129746,-122.725986,0.2,1.6
2024-07-20 01:13:41,49.129746,-122.725986,0.2,1.6
2024-07-20 01:13:42,49.129746,-122.725986,0.2,1.6
2024-07-20 01:13:43,49.129746,-122.725986,0.2,1.6
2024-07-20 01:13:44,49.129746,-122.725986,0.2,1.6
2024-07-20 01:13:46,49.129746,-122.725986,0.2,1.6
2024-07-20 01:13:47,49.129746,-122.725986,0.2,1.6
2024-07-20 01:13:48,49.129746,-122.725986,0.21,1.6
2024-07-20 01:13:49,49.129746,-122.725986,0.21,1.6
2024-07-20 01:13:50,49.129746,-122.725986,0.21,1.6
2024-07-20 01:13:52,49.129746,-122.725986,0.21,1.6
2024-07-20 01:13:53,49.129738,-122.725993,0.21,1.5
2024-07-20 01:13:54,49.129738,-122.725993,0.21,1.5
2024-07-20 01:13:55,49.129738,-122.725993,0.21,1.5
2024-07-20 01:13:56,49.129738,-122.725993,0.21,1.5
2024-07-20 01:13:57,49.129738,-122.725993,0.21,1.5
2024-07-20 01:13:58,49.129738,-122.725993,0.21,1.5
2024-07-20 01:14:00,49.129738,-122.725993,0.21,1.5
2024-07-20 01:14:01,49.129738,-122.725993,0.24,1.5
2024-07-20 01:14:02,49.129738,-122.725993,0.24,1.5
2024-07-20 01:14:03,49.129738,-122.725993,0.24,1.5
2024-07-20 01:14:04,49.129738,-122.725993,0.24,1.5
2024-07-20 01:14:05,49.129735,-122.725996,0.24,1.4
2024-07-20 01:14:07,49.129735,-122.725996,0.24,1.4
2024-07-20 01:14:08,49.129735,-122.725996,0.24,1.4
2024-07-20 01:14:10,49.129735,-122.725996,0.24,1.4
2024-07-20 01:14:11,49.129735,-122.725996,0.24,1.4
2024-07-20 01:14:12,49.129735,-122.725996,0.24,1.4
2024-07-20 01:14:13,49.129735,-122.725996,0.24,1.4
2024-07-20 01:14:15,49.129735,-122.725996,0.25,1.4
2024-07-20 01:14:16,49.129735,-122.725996,0.25,1.4
2024-07-20 01:14:17,49.129735,-122.725996,0.25,1.4
2024-07-20 01:14:18,49.129735,-122.725996,0.25,1.4
2024-07-20 01:14:20,49.12973,-122.726016,0.25,1.4
2024-07-20 01:14:21,49.12973,-122.726016,0.25,1.4
2024-07-20 01:14:22,49.12973,-122.726016,0.25,1.4
2024-07-20 01:14:23,49.12973,-122.726016,0.25,1.4
2024-07-20 01:14:24,49.12973,-122.726016,0.25,1.4
2024-07-20 01:14:25,49.12973,-122.726016,0.25,1.4
2024-07-20 01:14:27,49.12973,-122.726016,0.25,1.4
2024-07-20 01:14:28,49.12973,-122.726016,0.26,1.4
2024-07-20 01:14:29,49.12973,-122.726016,0.26,1.4
2024-07-20 01:14:31,49.12973,-122.726016,0.26,1.4
2024-07-20 01:14:32,49.12973,-122.726016,0.26,1.4
2024-07-20 01:14:33,49.129726,-122.726031,0.26,1.3
2024-07-20 01:14:34,49.129726,-122.726031,0.26,1.3
2024-07-20 01:14:36,49.129726,-122.726031,0.26,1.3
2024-07-20 01:14:37,49.129726,-122.726031,0.26,1.3
2024-07-20 01:14:38,49.129726,-122.726031,0.26,1.3
2024-07-20 01:14:40,49.129726,-122.726031,0.26,1.3
2024-07-20 01:14:41,49.129726,-122.726031,0.26,1.3
2024-07-20 01:14:42,49.129726,-122.726031,0.26,1.3
2024-07-20 01:14:43,49.129726,-122.726031,0.26,1.3
2024-07-20 01:14:45,49.129726,-122.726031,0.26,1.3
2024-07-20 01:14:46,49.129726,-122.726031,0.26,1.3
2024-07-20 01:14:47,49.129716,-122.726046,0.26,1.2
2024-07-20 01:14:48,49.129716,-122.726046,0.26,1.2
2024-07-20 01:14:50,49.129716,-122.726046,0.26,1.2
2024-07-20 01:14:51,49.129716,-122.726046,0.26,1.2
2024-07-20 01:14:52,49.129716,-122.726046,0.26,1.2
2024-07-20 01:14:53,49.129716,-122.726046,0.26,1.2
2024-07-20 01:14:54,49.129716,-122.726046,0.26,1.2
2024-07-20 01:14:55,49.129716,-122.726046,0.29,1.2
2024-07-20 01:14:57,49.129716,-122.726046,0.29,1.2
2024-07-20 01:14:58,49.129716,-122.726046,0.29,1.2
2024-07-20 01:14:59,49.129716,-122.726046,0.29,1.2
2024-07-20 01:15:00,49.129713,-122.726053,0.29,1.2
2024-07-20 01:15:01,49.129713,-122.726053,0.29,1.2
2024-07-20 01:15:02,49.129713,-122.726053,0.29,1.2
2024-07-20 01:15:03,49.129713,-122.726053,0.29,1.2
2024-07-20 01:15:06,49.129713,-122.726053,0.29,1.2
2024-07-20 01:15:08,49.129713,-122.726053,0.29,1.2
2024-07-20 01:15:09,49.129713,-122.726053,0.29,1.2
2024-07-20 01:15:10,49.129713,-122.726053,0.33,1.2
2024-07-20 01:15:11,49.129713,-122.726053,0.33,1.2
2024-07-20 01:15:12,49.129713,-122.726053,0.33,1.2
2024-07-20 01:15:13,49.129713,-122.726053,0.33,1.2
2024-07-20 01:15:14,49.129708,-122.726056,0.33,1.2
2024-07-20 01:15:16,49.129708,-122.726056,0.33,1.2
2024-07-20 01:15:17,49.129708,-122.726056,0.33,1.2
2024-07-20 01:15:18,49.129708,-122.726056,0.33,1.2
2024-07-20 01:15:19,49.129708,-122.726056,0.33,1.2
2024-07-20 01:15:21,49.129708,-122.726056,0.33,1.2
2024-07-20 01:15:22,49.129708,-122.726056,0.33,1.2
2024-07-20 01:15:23,49.129708,-122.726056,0.37,1.2
2024-07-20 01:15:24,49.129708,-122.726056,0.37,1.2
2024-07-20 01:15:26,49.129708,-122.726056,0.37,1.2
2024-07-20 01:15:27,49.129708,-122.726056,0.37,1.2
2024-07-20 01:15:28,49.129716,-122.726056,0.37,1.2
2024-07-20 01:15:29,49.129716,-122.726056,0.37,1.2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
