Timestamp,PingTravelTime,Distance (inches)
2024-07-20 00:39:13,0.0007078647613525391,4.799546185086823
2024-07-20 00:39:13,0.0007066726684570312,4.791463419534302
2024-07-20 00:39:14,0.0007114410400390625,4.823794481744385
2024-07-20 00:39:14,0.0007102489471435547,4.815711716191864
2024-07-20 00:39:14,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:14,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:14,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:15,0.0007090568542480469,4.8076289506393435
2024-07-20 00:39:15,0.0007107257843017578,4.818944822412872
2024-07-20 00:39:15,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:15,0.0007114410400390625,4.823794481744385
2024-07-20 00:39:16,0.0007040500640869141,4.773681335318757
2024-07-20 00:39:16,0.0002720355987548828,1.8444870990852358
2024-07-20 00:39:16,0.0007033348083496094,4.768831675987244
2024-07-20 00:39:16,0.00070953369140625,4.810862056860352
2024-07-20 00:39:16,0.0007026195526123047,4.763982016655731
2024-07-20 00:39:17,0.0007097721099853516,4.812478609970856
2024-07-20 00:39:17,0.0007090568542480469,4.8076289506393435
2024-07-20 00:39:17,0.0007159709930419922,4.854508990843964
2024-07-20 00:39:17,0.0007090568542480469,4.8076289506393435
2024-07-20 00:39:17,0.0007107257843017578,4.818944822412872
2024-07-20 00:39:18,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:18,0.0007097721099853516,4.812478609970856
2024-07-20 00:39:18,0.0007102489471435547,4.815711716191864
2024-07-20 00:39:18,0.00070953369140625,4.810862056860352
2024-07-20 00:39:19,0.0007119178771972656,4.827027587965393
2024-07-20 00:39:19,0.0004918575286865234,3.3349490669700623
2024-07-20 00:39:19,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:19,0.0007090568542480469,4.8076289506393435
2024-07-20 00:39:19,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:20,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:20,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:20,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:20,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:21,0.0007102489471435547,4.815711716191864
2024-07-20 00:39:21,0.0007102489471435547,4.815711716191864
2024-07-20 00:39:21,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:21,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:21,0.0007107257843017578,4.818944822412872
2024-07-20 00:39:22,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:22,0.0007123947143554688,4.830260694186402
2024-07-20 00:39:22,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:22,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:22,0.0007085800170898438,4.804395844418335
2024-07-20 00:39:23,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:23,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:23,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:23,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:24,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:24,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:24,0.0007114410400390625,4.823794481744385
2024-07-20 00:39:24,0.0007121562957763672,4.828644141075897
2024-07-20 00:39:24,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:25,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:25,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:25,0.0007102489471435547,4.815711716191864
2024-07-20 00:39:25,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:25,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:26,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:26,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:26,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:26,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:27,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:27,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:27,0.0005822181701660156,3.9476226958511353
2024-07-20 00:39:27,0.00070953369140625,4.810862056860352
2024-07-20 00:39:28,0.0007097721099853516,4.812478609970856
2024-07-20 00:39:28,0.0007114410400390625,4.823794481744385
2024-07-20 00:39:28,0.0007364749908447266,4.9935325583473205
2024-07-20 00:39:28,0.0007357597351074219,4.988682899015808
2024-07-20 00:39:28,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:29,0.0007121562957763672,4.828644141075897
2024-07-20 00:39:29,0.0007107257843017578,4.818944822412872
2024-07-20 00:39:29,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:29,0.0007052421569824219,4.7817641008712775
2024-07-20 00:39:30,0.0007083415985107422,4.802779291307831
2024-07-20 00:39:30,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:30,0.0007088184356689453,4.806012397528839
2024-07-20 00:39:30,0.0011410713195800781,7.736823186872864
2024-07-20 00:39:31,0.0005536079406738281,3.7536363225906375
2024-07-20 00:39:31,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:31,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:31,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:31,0.0007097721099853516,4.812478609970856
2024-07-20 00:39:32,0.0007338523864746094,4.975750474131775
2024-07-20 00:39:32,0.0007343292236328125,4.978983580352783
2024-07-20 00:39:32,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:32,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:33,0.0007090568542480469,4.8076289506393435
2024-07-20 00:39:33,0.0007083415985107422,4.802779291307831
2024-07-20 00:39:33,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:33,0.0006320476531982422,4.285482295946503
2024-07-20 00:39:33,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:34,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:34,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:34,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:34,0.0006816387176513672,4.6217253429313665
2024-07-20 00:39:35,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:35,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:35,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:35,0.0006439685821533203,4.3663099514717105
2024-07-20 00:39:35,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:36,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:36,0.0007078647613525391,4.799546185086823
2024-07-20 00:39:36,0.0007107257843017578,4.818944822412872
2024-07-20 00:39:36,0.0007638931274414062,5.179436166055298
2024-07-20 00:39:36,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:37,0.0014309883117675781,9.702551769245911
2024-07-20 00:39:37,0.0012278556823730469,8.325248519096375
2024-07-20 00:39:37,0.0007097721099853516,4.812478609970856
2024-07-20 00:39:37,0.0007069110870361328,4.793079972644806
2024-07-20 00:39:38,0.0007083415985107422,4.802779291307831
2024-07-20 00:39:38,0.000873565673828125,5.923050596887207
2024-07-20 00:39:38,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:38,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:39,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:39,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:39,0.0008647441864013672,5.863238131798553
2024-07-20 00:39:39,0.0007114410400390625,4.823794481744385
2024-07-20 00:39:39,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:40,0.0007097721099853516,4.812478609970856
2024-07-20 00:39:40,0.000728607177734375,4.940186305700684
2024-07-20 00:39:40,0.0004718303680419922,3.199158605687714
2024-07-20 00:39:40,0.0007097721099853516,4.812478609970856
2024-07-20 00:39:41,0.0007119178771972656,4.827027587965393
2024-07-20 00:39:41,0.0007333755493164062,4.972517367910767
2024-07-20 00:39:41,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:41,0.00070953369140625,4.810862056860352
2024-07-20 00:39:41,0.0007441043853759766,5.045262257883453
2024-07-20 00:39:42,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:42,0.0007107257843017578,4.818944822412872
2024-07-20 00:39:42,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:42,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:43,0.000377655029296875,2.5606201270385744
2024-07-20 00:39:43,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:43,0.0007090568542480469,4.8076289506393435
2024-07-20 00:39:43,0.0007119178771972656,4.827027587965393
2024-07-20 00:39:44,0.00043272972106933594,2.934043895565033
2024-07-20 00:39:44,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:44,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:44,0.0007359981536865234,4.990299452126313
2024-07-20 00:39:44,0.0007088184356689453,4.806012397528839
2024-07-20 00:39:45,0.0007107257843017578,4.818944822412872
2024-07-20 00:39:45,0.0006730556488037109,4.563529430953217
2024-07-20 00:39:45,0.0007326602935791016,4.967667708579254
2024-07-20 00:39:45,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:45,0.0007078647613525391,4.799546185086823
2024-07-20 00:39:46,0.0007088184356689453,4.806012397528839
2024-07-20 00:39:46,0.0007097721099853516,4.812478609970856
2024-07-20 00:39:46,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:46,0.0007088184356689453,4.806012397528839
2024-07-20 00:39:47,0.0007343292236328125,4.978983580352783
2024-07-20 00:39:47,0.0007123947143554688,4.830260694186402
2024-07-20 00:39:47,0.0007090568542480469,4.8076289506393435
2024-07-20 00:39:47,0.0007114410400390625,4.823794481744385
2024-07-20 00:39:47,0.0007097721099853516,4.812478609970856
2024-07-20 00:39:48,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:48,0.0007336139678955078,4.974133921021271
2024-07-20 00:39:48,0.0007073879241943359,4.796313078865815
2024-07-20 00:39:48,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:49,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:49,0.0007061958312988281,4.788230313313294
2024-07-20 00:39:49,0.0007076263427734375,4.797929631976318
2024-07-20 00:39:49,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:49,0.0007085800170898438,4.804395844418335
2024-07-20 00:39:50,0.0007090568542480469,4.8076289506393435
2024-07-20 00:39:50,0.0009589195251464844,6.501776610447693
2024-07-20 00:39:50,0.0007050037384033203,4.780147547760773
2024-07-20 00:39:50,0.0008349418640136719,5.661168992985535
2024-07-20 00:39:50,0.0007102489471435547,4.815711716191864
2024-07-20 00:39:51,0.0007340908050537109,4.97736702724228
2024-07-20 00:39:51,0.0007123947143554688,4.830260694186402
2024-07-20 00:39:51,0.0007102489471435547,4.815711716191864
2024-07-20 00:39:51,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:52,0.0007357597351074219,4.988682899015808
2024-07-20 00:39:52,0.0007097721099853516,4.812478609970856
2024-07-20 00:39:52,0.0007090568542480469,4.8076289506393435
2024-07-20 00:39:52,0.0007128715515136719,4.8334938004074095
2024-07-20 00:39:52,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:53,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:53,0.0007102489471435547,4.815711716191864
2024-07-20 00:39:53,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:53,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:54,0.0007178783416748047,4.867441415727997
2024-07-20 00:39:54,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:54,0.0007114410400390625,4.823794481744385
2024-07-20 00:39:54,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:54,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:55,0.0007123947143554688,4.830260694186402
2024-07-20 00:39:55,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:55,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:55,0.0007097721099853516,4.812478609970856
2024-07-20 00:39:56,0.0007090568542480469,4.8076289506393435
2024-07-20 00:39:56,0.0007088184356689453,4.806012397528839
2024-07-20 00:39:56,0.00070953369140625,4.810862056860352
2024-07-20 00:39:56,0.0007090568542480469,4.8076289506393435
2024-07-20 00:39:56,0.0007121562957763672,4.828644141075897
2024-07-20 00:39:57,0.0007081031799316406,4.801162738197327
2024-07-20 00:39:57,0.0007114410400390625,4.823794481744385
2024-07-20 00:39:57,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:57,0.0007083415985107422,4.802779291307831
2024-07-20 00:39:58,0.00070953369140625,4.810862056860352
2024-07-20 00:39:58,0.0006940364837646484,4.705786104677582
2024-07-20 00:39:58,0.0007085800170898438,4.804395844418335
2024-07-20 00:39:58,0.0007107257843017578,4.818944822412872
2024-07-20 00:39:58,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:59,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:59,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:59,0.0007102489471435547,4.815711716191864
2024-07-20 00:39:59,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:59,0.0007100105285644531,4.81409516308136
2024-07-20 00:40:00,0.0007085800170898438,4.804395844418335
2024-07-20 00:40:00,0.0007100105285644531,4.81409516308136
2024-07-20 00:40:00,0.00070953369140625,4.810862056860352
2024-07-20 00:40:00,0.0007483959197998047,5.074360213872528
2024-07-20 00:40:01,0.0007119178771972656,4.827027587965393
2024-07-20 00:40:01,0.0007112026214599609,4.822177928633881
2024-07-20 00:40:01,0.0007100105285644531,4.81409516308136
2024-07-20 00:40:01,0.00070953369140625,4.810862056860352
2024-07-20 00:40:01,0.0007100105285644531,4.81409516308136
2024-07-20 00:40:02,0.0007116794586181641,4.8254110348548895
2024-07-20 00:40:02,0.0004096031188964844,2.7772382438461305
2024-07-20 00:40:02,0.0007119178771972656,4.827027587965393
2024-07-20 00:40:02,0.0007100105285644531,4.81409516308136
2024-07-20 00:40:03,0.0007097721099853516,4.812478609970856
2024-07-20 00:40:03,0.0007116794586181641,4.8254110348548895
2024-07-20 00:40:03,0.0007102489471435547,4.815711716191864
2024-07-20 00:40:03,0.00070953369140625,4.810862056860352
2024-07-20 00:40:03,0.0007104873657226562,4.817328269302369
2024-07-20 00:40:04,0.0007102489471435547,4.815711716191864
2024-07-20 00:40:04,0.00070953369140625,4.810862056860352
2024-07-20 00:40:04,0.0007092952728271484,4.809245503749848
2024-07-20 00:40:04,0.0007107257843017578,4.818944822412872
2024-07-20 00:40:05,0.0007116794586181641,4.8254110348548895
2024-07-20 00:40:05,0.0007114410400390625,4.823794481744385
2024-07-20 00:40:05,0.0007109642028808594,4.8205613755233765
2024-07-20 00:40:05,0.0007112026214599609,4.822177928633881
2024-07-20 00:39:10,0.0005924701690673828,4.017134479602814
2024-07-20 00:39:10,0.12903261184692383,874.8817765110672
2024-07-20 00:39:11,0.13158249855041504,892.1708120279092
2024-07-20 00:39:11,0.13540053367614746,918.0582935395225
2024-07-20 00:39:12,0.13152861595153809,891.8054710249352
2024-07-20 00:39:12,0.13152837753295898,891.8038544718247
2024-07-20 00:39:12,0.13346457481384277,904.9318822822289
2024-07-20 00:39:13,0.13525080680847168,917.043098186126
2024-07-20 00:39:13,0.1306924819946289,886.1362192663971
2024-07-20 00:39:13,0.1321878433227539,896.2752403754791
2024-07-20 00:39:14,0.12940025329589844,877.3745014074647
2024-07-20 00:39:14,0.13388395309448242,907.7753992036057
2024-07-20 00:39:15,0.12937188148498535,877.1821315873146
2024-07-20 00:39:16,0.13467764854431152,913.156904508474
2024-07-20 00:39:16,0.12946128845214844,877.7883390037537
2024-07-20 00:39:16,0.12926673889160156,876.4692316655824
2024-07-20 00:39:17,0.12945103645324707,877.718827220002
2024-07-20 00:39:17,0.13456201553344727,912.3728762498795
2024-07-20 00:39:17,0.12929725646972656,876.6761504637268
2024-07-20 00:39:18,0.13374829292297363,906.8555804837289
2024-07-20 00:39:18,0.1298513412475586,880.4330198925385
2024-07-20 00:39:18,0.12930059432983398,876.6987822072739
2024-07-20 00:39:19,0.13146209716796875,891.3544527071045
2024-07-20 00:39:19,0.1293487548828125,877.0253259355958
2024-07-20 00:39:20,0.13159513473510742,892.2564893427658
2024-07-20 00:39:20,0.1298234462738037,880.2438831786095
2024-07-20 00:39:20,0.12933015823364258,876.8992347929765
2024-07-20 00:39:21,0.12956643104553223,878.5012389254861
2024-07-20 00:39:21,0.1295473575592041,878.3719146766457
2024-07-20 00:39:21,0.12950921058654785,878.1132661789651
2024-07-20 00:39:22,0.12961053848266602,878.8003012509294
2024-07-20 00:39:22,0.13585162162780762,921.1168120245965
2024-07-20 00:39:23,0.12923955917358398,876.2849446109849
2024-07-20 00:39:23,0.12944793701171875,877.6978120295655
2024-07-20 00:39:23,0.12952637672424316,878.2296580029214
2024-07-20 00:39:24,0.12935328483581543,877.0560404446953
2024-07-20 00:39:24,0.1293506622314453,877.0382583604797
2024-07-20 00:39:24,0.130418062210083,884.2755666362068
2024-07-20 00:39:25,0.13430213928222656,910.61083335943
2024-07-20 00:39:25,0.12959623336791992,878.703308064299
2024-07-20 00:39:25,0.12940597534179688,877.4132986821168
2024-07-20 00:39:26,0.12953877449035645,878.3137187646676
2024-07-20 00:39:26,0.1295149326324463,878.1520634536172
2024-07-20 00:39:26,0.1333780288696289,904.3450735031159
2024-07-20 00:39:27,0.12950992584228516,878.1181158382966
2024-07-20 00:39:27,0.12935853004455566,877.0916046131264
2024-07-20 00:39:28,0.12944722175598145,877.692962370234
2024-07-20 00:39:28,0.12943005561828613,877.5765705462777
2024-07-20 00:39:28,0.13744258880615234,931.9040709309907
2024-07-20 00:39:29,0.12987565994262695,880.5979083098099
2024-07-20 00:39:29,0.13076543807983398,886.6308845182114
2024-07-20 00:39:29,0.13167905807495117,892.8255160376633
2024-07-20 00:39:30,0.13416314125061035,909.668382896006
2024-07-20 00:39:30,0.1296236515045166,878.889211672007
2024-07-20 00:39:30,0.13271355628967285,899.8397399841408
2024-07-20 00:39:31,0.14157319068908691,959.9108535704751
2024-07-20 00:39:31,0.12965130805969238,879.0767318328255
2024-07-20 00:39:31,0.1318378448486328,893.9021404092591
2024-07-20 00:39:32,0.12876319885253906,873.0550714961976
2024-07-20 00:39:32,0.14705300331115723,997.0657102623024
2024-07-20 00:39:32,0.1297006607055664,879.4113583266999
2024-07-20 00:39:33,0.12962627410888672,878.9069937562226
2024-07-20 00:39:33,0.1296825408935547,879.2885002903015
2024-07-20 00:39:34,0.1348721981048584,914.4760118466454
2024-07-20 00:39:34,0.1342008113861084,909.9237982874657
2024-07-20 00:39:34,0.12961268424987793,878.8148502289239
2024-07-20 00:39:35,0.13682937622070312,927.7462963307739
2024-07-20 00:39:35,0.12952041625976562,878.1892441751587
2024-07-20 00:39:35,0.13705062866210938,929.2464576173218
2024-07-20 00:39:36,0.13044381141662598,884.4501543721414
2024-07-20 00:39:36,0.1297318935394287,879.623126784176
2024-07-20 00:39:37,0.1294853687286377,877.9516108679146
2024-07-20 00:39:37,0.12958693504333496,878.6402624929893
2024-07-20 00:39:37,0.12973546981811523,879.6473750808335
2024-07-20 00:39:38,0.12990379333496094,880.7886615768494
2024-07-20 00:39:38,0.1303849220275879,884.0508657538468
2024-07-20 00:39:38,0.1296086311340332,878.7873688260453
2024-07-20 00:39:39,0.13187479972839355,894.1527061413872
2024-07-20 00:39:39,0.12978148460388184,879.9593698311608
2024-07-20 00:39:39,0.12981343269348145,880.1759879479683
2024-07-20 00:39:40,0.1416335105895996,960.3198415074326
2024-07-20 00:39:40,0.13056063652038574,885.2422653962883
2024-07-20 00:39:40,0.1298847198486328,880.6593373280091
2024-07-20 00:39:41,0.1332705020904541,903.6160080502785
2024-07-20 00:39:41,0.13168907165527344,892.8934112683045
2024-07-20 00:39:42,0.1410377025604248,956.2800752842827
2024-07-20 00:39:42,0.13174200057983398,893.2522860588364
2024-07-20 00:39:42,0.12969160079956055,879.3499293085007
2024-07-20 00:39:43,0.13454794883728027,912.2774996163597
2024-07-20 00:39:43,0.12969088554382324,879.3450796491692
2024-07-20 00:39:43,0.12963509559631348,878.9668062213112
2024-07-20 00:39:44,0.14012980461120605,950.124241039483
2024-07-20 00:39:44,0.12987709045410156,880.6076076284729
2024-07-20 00:39:44,0.13463711738586426,912.8820904796883
2024-07-20 00:39:45,0.12990641593933105,880.8064436610649
2024-07-20 00:39:45,0.13323569297790527,903.3799912961449
2024-07-20 00:39:45,0.13447165489196777,911.7602026209984
2024-07-20 00:39:46,0.13619542121887207,923.4478816099435
2024-07-20 00:39:46,0.1301281452178955,882.3098380538338
2024-07-20 00:39:46,0.14226698875427246,964.6150231220421
2024-07-20 00:39:47,0.12921643257141113,876.1281389592659
2024-07-20 00:39:47,0.13491368293762207,914.7572920878731
2024-07-20 00:39:48,0.1299121379852295,880.845240935717
2024-07-20 00:39:48,0.13499879837036133,915.3344015483231
2024-07-20 00:39:48,0.1306164264678955,885.6205388241464
2024-07-20 00:39:49,0.12982511520385742,880.255199050383
2024-07-20 00:39:49,0.13004517555236816,881.7472775713784
2024-07-20 00:39:49,0.13058209419250488,885.3877551762337
2024-07-20 00:39:50,0.15364384651184082,1041.7537044490791
2024-07-20 00:39:50,0.12940216064453125,877.3874338323486
2024-07-20 00:39:50,0.12947845458984375,877.90473082771
2024-07-20 00:39:51,0.1294565200805664,877.7560079415437
2024-07-20 00:39:51,0.12947940826416016,877.911197040152
2024-07-20 00:39:51,0.12940192222595215,877.3858172792382
2024-07-20 00:39:52,0.13013052940368652,882.3260035849388
2024-07-20 00:39:52,0.12950372695922852,878.0760854574235
2024-07-20 00:39:53,0.13431596755981445,910.7045934398392
2024-07-20 00:39:53,0.1294410228729248,877.6509319893609
2024-07-20 00:39:53,0.12946677207946777,877.8255197252953
2024-07-20 00:39:54,0.1330103874206543,901.8523486067185
2024-07-20 00:39:54,0.1294097900390625,877.4391635318848
2024-07-20 00:39:54,0.1294078826904297,877.4262311070007
2024-07-20 00:39:55,0.12944769859313965,877.6961954764549
2024-07-20 00:39:55,0.12964677810668945,879.0460173237259
2024-07-20 00:39:55,0.13299155235290527,901.7246409109887
2024-07-20 00:39:56,0.12948822975158691,877.9710095052407
2024-07-20 00:39:56,0.13055968284606934,885.2357991838463
2024-07-20 00:39:56,0.12948846817016602,877.9726260583511
2024-07-20 00:39:57,0.12946176528930664,877.7915721099747
2024-07-20 00:39:57,0.1294538974761963,877.7382258573281
2024-07-20 00:39:57,0.129500150680542,878.0518371607659
