Timestamp,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Magnet X,Magnet Y,Magnet Z
2024-07-19 23:53:06,0.95703125,-0.421875,9.65234375,-0.001953125,0.001953125,-0.00390625,17.0625,-30.0625,-21.1875
2024-07-19 23:53:52,0.95703125,-0.49609375,9.6484375,0.001953125,0.013671875,0.0,16.6875,-27.4375,-21.625
2024-07-19 23:53:56,0.91796875,-0.421875,9.65234375,0.005859375,-0.00390625,0.001953125,17.4375,-28.9375,-21.1875
2024-07-19 23:54:19,0.8828125,-0.421875,9.6875,0.0,0.001953125,0.0,17.0625,-28.1875,-21.625
2024-07-19 23:54:39,1.1484375,-0.34375,9.65234375,0.0,0.0,0.0,17.0625,-28.9375,-21.625
2024-07-19 23:55:09,0.99609375,-0.421875,9.6875,0.0,0.0078125,0.0,16.3125,-28.9375,-22.0
2024-07-19 23:55:12,1.109375,-0.3046875,9.73046875,0.0,-0.005859375,0.001953125,16.6875,-27.8125,-20.0
2024-07-19 23:55:23,0.95703125,-0.421875,9.65234375,-0.005859375,0.0,0.0,16.3125,-29.3125,-22.875
2024-07-19 23:55:42,0.95703125,-0.421875,9.6875,0.0,0.0,0.0,16.3125,-29.6875,-21.1875
2024-07-19 23:56:25,1.45703125,-0.34375,9.609375,-0.001953125,-0.033203125,-0.00390625,16.3125,-29.6875,-20.375
2024-07-19 23:56:33,0.95703125,-0.4609375,9.69140625,0.0,0.0,0.001953125,17.8125,-27.8125,-20.375
2024-07-19 23:56:38,0.95703125,-0.49609375,9.6484375,0.001953125,-0.001953125,0.001953125,15.9375,-27.4375,-21.1875
2024-07-19 23:56:42,1.265625,-0.421875,9.609375,0.0,0.0,0.0,17.4375,-28.1875,-22.8125
2024-07-19 23:56:47,1.03515625,-0.53515625,9.69140625,0.001953125,0.005859375,-0.00390625,16.3125,-28.5625,-22.4375
2024-07-19 23:58:02,-5.6328125,0.34375,6.20703125,0.013671875,-0.2578125,0.169921875,53.8125,-34.125,-2.8125
2024-07-19 23:58:19,-8.65625,-0.19140625,-1.5703125,-0.125,0.029296875,0.015625,81.0,-24.875,24.5625
2024-07-19 23:58:59,-8.7734375,-0.53515625,2.375,0.052734375,-0.021484375,-0.01171875,84.3125,-26.75,16.375
2024-07-19 23:59:06,-7.77734375,-2.48828125,4.3671875,0.03125,-0.064453125,0.17578125,88.75,-37.125,26.1875
2024-07-19 23:59:16,-8.84375,-0.61328125,2.14453125,0.0,0.0,0.0,86.5625,-26.375,22.125
2024-07-19 23:59:45,-8.81640625,-0.61328125,2.14453125,-0.001953125,-0.029296875,0.0,85.4375,-26.375,19.625
2024-07-20 00:00:44,-8.7734375,-0.65234375,2.375,0.0,0.001953125,0.0,83.9375,-27.125,22.5
2024-07-20 00:02:16,-8.77734375,-0.61328125,2.26171875,0.0,0.0,0.0,83.9375,-26.0,23.3125
2024-07-20 00:03:08,-8.7734375,-0.57421875,2.22265625,0.00390625,0.005859375,0.001953125,-2.9375,-32.3125,-32.75
2024-07-20 00:04:06,0.91796875,-0.3046875,9.6875,0.001953125,0.0,0.0,4.0625,-18.5625,-24.5625
2024-07-20 00:04:20,-0.53515625,-0.99609375,9.58203125,0.00390625,0.0,0.001953125,24.875,-28.1875,-27.875
2024-07-20 00:04:51,-0.57421875,-0.99609375,9.578125,0.005859375,-0.0234375,0.0,75.4375,-29.6875,55.8125
2024-07-20 00:05:37,-1.265625,-0.8046875,9.58203125,0.001953125,0.0,0.001953125,20.8125,-29.3125,-28.6875
2024-07-20 00:05:57,0.0390625,-1.03515625,9.6484375,-0.001953125,0.001953125,0.0,20.0625,-27.125,-28.25
2024-07-20 00:06:24,0.0390625,-1.03515625,9.609375,-0.005859375,0.00390625,0.0,20.375,-27.8125,-27.8125
2024-07-20 00:07:34,0.0390625,-1.03515625,9.6484375,-0.001953125,0.0,0.001953125,21.125,-26.75,-27.4375
2024-07-20 00:08:30,0.0390625,-1.03515625,9.6484375,0.001953125,-0.001953125,0.0,20.0625,-27.4375,-28.625
2024-07-20 00:09:33,0.078125,-1.03515625,9.609375,0.0,0.0,0.0,20.375,-27.4375,-28.1875
2024-07-20 00:10:09,0.078125,-1.03515625,9.6484375,0.0,0.0,0.0,20.75,-28.5625,-30.25
2024-07-20 00:10:48,0.0390625,-0.99609375,9.609375,0.00390625,-0.001953125,0.0,21.5,-26.0,-29.0
2024-07-20 00:11:16,0.078125,-0.99609375,9.6484375,0.001953125,0.005859375,-0.00390625,21.5,-27.8125,-29.0
2024-07-20 00:11:23,0.49609375,-0.4609375,9.73046875,-0.001953125,-0.021484375,-0.005859375,17.8125,-30.8125,-30.25
2024-07-20 00:11:30,0.078125,-0.8828125,9.6484375,0.0,0.0,0.0,21.125,-30.0625,-29.0
2024-07-20 00:11:40,0.078125,-0.8828125,9.6484375,0.0,0.0,0.0,20.375,-29.6875,-28.1875
2024-07-20 00:12:26,0.765625,-0.421875,9.609375,0.0,-0.00390625,0.00390625,19.3125,-30.0625,-28.5625
2024-07-20 00:13:58,0.23046875,-0.765625,9.69140625,0.0,0.009765625,-0.001953125,19.625,-31.9375,-28.5625
2024-07-20 00:15:07,0.23046875,-0.765625,9.69140625,0.0,0.0,0.0,19.3125,-31.1875,-26.125
2024-07-20 00:15:37,0.19140625,-0.8046875,9.6484375,-0.103515625,-0.26953125,0.37109375,19.3125,-42.3125,-30.1875
2024-07-20 00:16:39,-0.0390625,-1.03515625,9.609375,0.01171875,0.005859375,-0.001953125,19.625,-41.9375,-28.125
2024-07-20 00:18:46,-0.078125,-1.07421875,9.61328125,-0.001953125,-0.009765625,-0.001953125,18.9375,-42.3125,-26.9375
2024-07-20 00:19:41,-0.0390625,-1.03515625,9.609375,0.0,0.0,0.0,18.5625,-40.8125,-26.5
2024-07-20 00:20:07,-0.0390625,-1.07421875,9.61328125,0.0,0.0,0.0,18.9375,-43.4375,-27.375
2024-07-20 00:21:27,-0.0390625,-1.07421875,9.61328125,0.0,0.0,0.0,18.9375,-41.5625,-28.125
2024-07-20 00:22:19,-0.0390625,-1.03515625,9.6484375,0.0234375,-0.005859375,-0.00390625,19.625,-41.5625,-27.75
2024-07-20 00:22:47,-0.0390625,-1.03515625,9.6484375,-0.017578125,0.044921875,0.0,18.9375,-42.3125,-27.3125
2024-07-20 00:23:45,-0.0390625,-1.03515625,9.609375,0.0,0.0,0.0,20.375,-41.5625,-26.5
2024-07-20 00:24:44,-0.0390625,-1.03515625,9.609375,0.001953125,-0.00390625,0.0,20.375,-42.3125,-27.3125
2024-07-20 00:25:56,-0.078125,-1.07421875,9.61328125,-0.01171875,0.009765625,0.001953125,19.625,-40.8125,-25.3125
2024-07-20 00:26:12,-0.078125,-1.03515625,9.609375,-0.052734375,0.080078125,-0.00390625,19.625,-42.3125,-26.125
2024-07-20 00:26:43,-0.11328125,-1.109375,9.61328125,-0.0078125,0.029296875,0.0078125,18.9375,-43.4375,-26.125
2024-07-20 00:27:38,-0.19140625,-1.109375,9.609375,0.0,0.0,0.0,18.1875,-43.4375,-26.125
2024-07-20 00:27:50,0.0390625,-1.07421875,9.65234375,0.0,-0.025390625,-0.005859375,19.3125,-40.0625,-29.0
2024-07-20 00:28:31,0.26953125,-1.2265625,9.73046875,0.0078125,-0.015625,-0.00390625,20.75,-39.6875,-27.3125
2024-07-20 00:29:06,-0.15234375,-1.07421875,9.61328125,0.0,0.0,0.0,19.3125,-39.0,-27.75
2024-07-20 00:29:41,-0.19140625,-1.07421875,9.609375,0.0,0.0,0.0,20.375,-40.4375,-27.3125
2024-07-20 00:29:47,-0.19140625,-1.07421875,9.609375,0.078125,-0.0703125,-0.03125,20.375,-40.4375,-28.1875
2024-07-20 00:30:17,-0.078125,-0.99609375,9.609375,0.0,0.0,0.0,20.75,-41.1875,-27.75
2024-07-20 00:31:51,-0.11328125,-0.99609375,9.609375,-0.00390625,0.001953125,-0.005859375,20.375,-41.1875,-29.0
2024-07-20 00:33:11,-0.11328125,-0.99609375,9.609375,0.0,0.0,0.0,20.75,-38.9375,-27.75
2024-07-20 00:34:09,-0.11328125,-0.99609375,9.609375,-0.001953125,0.0,-0.00390625,21.125,-38.625,-26.125
2024-07-20 00:35:16,0.0,-1.03515625,9.6484375,0.0,-0.001953125,0.0,21.875,-38.625,-26.9375
2024-07-20 00:35:45,-0.11328125,-0.99609375,9.609375,0.00390625,0.009765625,0.01171875,20.0,-41.1875,-28.1875
2024-07-20 00:36:05,-0.15234375,-0.99609375,9.609375,-0.005859375,-0.009765625,-0.009765625,21.875,-37.5,-27.75
2024-07-20 00:37:28,-0.15234375,-0.99609375,9.6484375,0.0,0.0,-0.0078125,21.5,-38.625,-27.75
2024-07-20 00:37:47,-0.15234375,-0.95703125,9.609375,-0.005859375,0.0,-0.005859375,21.875,-39.0,-29.0
2024-07-20 00:38:21,-0.15234375,-0.99609375,9.609375,-0.001953125,-0.00390625,0.005859375,21.125,-40.125,-27.375
2024-07-20 00:39:10,-0.078125,-0.99609375,9.6484375,-0.005859375,-0.00390625,-0.005859375,21.125,-40.8125,-29.4375
2024-07-20 00:39:58,-0.15234375,-0.95703125,9.6484375,0.0,0.0,0.0,21.875,-38.625,-29.4375
2024-07-20 00:42:31,-0.19140625,-0.99609375,9.61328125,-0.013671875,-0.001953125,0.001953125,21.875,-39.0,-27.8125
2024-07-20 00:43:05,-0.19140625,-1.03515625,9.578125,-0.01953125,0.072265625,-0.001953125,22.25,-39.75,-27.0
2024-07-20 00:43:49,-0.23046875,-0.95703125,9.61328125,-0.001953125,-0.001953125,0.0,21.5,-40.8125,-28.625
2024-07-20 00:44:18,-0.23046875,-0.95703125,9.61328125,-0.001953125,0.00390625,-0.001953125,20.375,-40.4375,-30.25
2024-07-20 00:44:34,-0.23046875,-0.95703125,9.61328125,-0.0078125,-0.00390625,0.0,25.25,-47.1875,-30.6875
2024-07-20 00:45:28,-0.23046875,-0.99609375,9.7265625,0.001953125,-0.005859375,0.0,20.75,-41.9375,-29.4375
2024-07-20 00:47:00,-0.23046875,-0.95703125,9.61328125,0.001953125,-0.0078125,-0.001953125,20.75,-39.375,-29.4375
2024-07-20 00:47:42,-0.19140625,-0.95703125,9.61328125,0.0078125,-0.044921875,-0.001953125,18.9375,-52.375,-20.875
2024-07-20 00:48:40,-0.26953125,-0.95703125,9.58203125,0.005859375,-0.02734375,0.001953125,21.875,-37.875,-25.75
2024-07-20 00:49:03,-0.19140625,-0.99609375,9.65234375,-0.00390625,-0.001953125,-0.00390625,27.4375,-49.375,-32.75
2024-07-20 00:50:17,-0.3046875,-1.07421875,9.54296875,-0.001953125,0.0,0.0,22.625,-43.8125,-26.1875
2024-07-20 00:50:56,-0.19140625,-0.95703125,9.65234375,0.001953125,-0.001953125,0.001953125,21.875,-40.5,-27.0
2024-07-20 00:51:08,-0.26953125,-0.95703125,9.609375,0.00390625,-0.0234375,0.0,22.25,-44.1875,-26.625
2024-07-20 00:51:30,-0.26953125,-0.99609375,9.609375,-0.00390625,0.005859375,-0.001953125,23.375,-41.9375,-27.875
2024-07-20 00:52:11,-0.26953125,-0.95703125,9.609375,-0.00390625,-0.001953125,-0.001953125,23.0,-42.6875,-27.875
2024-07-20 00:53:13,-0.26953125,-0.95703125,9.609375,-0.005859375,0.0,-0.001953125,21.5,-43.8125,-27.4375
2024-07-20 00:53:30,-0.3046875,-1.03515625,9.578125,0.0,0.0,0.0,22.25,-42.6875,-26.625
2024-07-20 00:54:15,-0.3046875,-0.95703125,9.61328125,0.001953125,0.00390625,0.001953125,22.625,-40.875,-27.4375
2024-07-20 00:54:59,-0.34375,-0.99609375,9.609375,0.015625,-0.060546875,0.00390625,21.875,-43.0625,-27.0625
2024-07-20 00:55:24,-0.23046875,-0.91796875,9.65234375,-0.06640625,0.0859375,-0.00390625,24.125,-39.375,-27.0625
2024-07-20 00:56:04,-0.3828125,-1.2265625,9.609375,-0.01171875,0.02734375,0.001953125,23.0,-39.75,-29.125
2024-07-20 00:56:53,-0.19140625,-1.03515625,9.61328125,0.01953125,-0.037109375,0.001953125,20.8125,-44.1875,-27.875
2024-07-20 00:57:39,0.078125,-0.84375,9.96484375,0.02734375,-0.02734375,-0.001953125,20.8125,-45.6875,-28.6875
2024-07-20 00:58:37,0.15234375,-1.07421875,9.578125,-0.001953125,-0.005859375,-0.00390625,-61.3125,-38.625,61.125
2024-07-20 01:00:27,8.9609375,-0.23046875,-5.36328125,0.00390625,0.0,-0.001953125,-56.875,-47.5625,78.0
2024-07-20 01:01:39,8.4296875,0.109375,-6.26953125,-0.099609375,0.041015625,-0.033203125,-4.8125,-33.4375,-26.25
2024-07-20 01:02:33,1.87890625,-2.15234375,9.359375,0.041015625,0.111328125,0.01171875,2.9375,-34.5625,-26.25
2024-07-20 01:02:44,-0.98828125,-1.89453125,9.703125,-0.015625,-0.3671875,0.02734375,16.6875,-34.5625,-26.25
2024-07-20 01:03:03,-0.18359375,-1.88671875,9.48046875,-0.029296875,-0.052734375,-0.021484375,8.875,-35.3125,-27.0625
2024-07-20 01:03:19,8.7421875,-3.1640625,3.3125,-1.033203125,-1.04296875,0.142578125,-54.625,-33.0625,73.9375
2024-07-20 01:04:37,-2.87109375,4.13671875,-8.62109375,-0.05078125,-0.025390625,-0.041015625,18.9375,-79.5,102.25
2024-07-20 01:04:41,7.3203125,-2.0703125,6.12890625,0.044921875,0.09375,0.0625,-41.5625,-34.5,-9.0
2024-07-20 01:04:49,3.79296875,-2.109375,8.8125,0.28515625,1.12890625,0.1953125,-10.375,-31.5625,-24.1875
2024-07-20 01:05:41,2.1484375,2.21875,-9.16015625,-0.10546875,-0.478515625,-0.345703125,2.9375,-69.125,106.375
2024-07-20 01:05:50,1.2265625,2.21875,-9.5,0.0,-0.001953125,-0.001953125,-4.8125,-66.125,106.3125
2024-07-20 01:06:12,3.48828125,-2.953125,9.04296875,0.0390625,-0.40234375,-0.041015625,-0.6875,-23.0,-24.625
2024-07-20 01:06:21,2.8359375,3.33203125,-8.73828125,-0.0078125,0.02734375,-0.001953125,-19.3125,-74.3125,98.5
2024-07-20 01:06:47,2.9140625,3.33203125,-8.6953125,0.294921875,0.470703125,0.20703125,-21.5,-73.9375,98.5
2024-07-20 01:06:49,2.9140625,3.21484375,-8.66015625,0.091796875,0.01953125,-0.009765625,-17.8125,-72.4375,98.9375
2024-07-20 01:07:02,2.68359375,3.37109375,-8.77734375,0.01171875,0.00390625,0.009765625,-33.8125,-23.0,-10.625
2024-07-20 01:07:23,5.82421875,-3.296875,7.203125,-0.0546875,0.01171875,0.015625,-14.0625,-57.9375,104.6875
2024-07-20 01:08:26,2.8515625,1.40625,-9.3671875,0.001953125,-0.001953125,0.001953125,-36.375,-9.25,7.75
2024-07-20 01:09:18,7.0625,-4.578125,5.2421875,0.0,0.0,0.0,-36.75,-10.0,7.75
                                                                                                                                                                                                                  2024-07-20 00:39:08,-9.63671875,-0.5859375,-1.0546875,0.0,0.00390625,0.005859375,77.0625,-27.75,55.5
2024-07-20 00:39:09,-9.59375,-0.390625,-1.171875,0.021484375,0.015625,0.0,76.375,-31.125,55.625
2024-07-20 00:39:12,-9.515625,-0.5078125,-0.94140625,0.0,0.0390625,-0.009765625,77.5,-28.875,52.5
2024-07-20 00:39:15,-9.55859375,-0.5078125,-0.90234375,0.009765625,0.033203125,-0.00390625,79.375,-30.0,49.3125
2024-07-20 00:39:19,-9.7109375,-0.390625,-0.09765625,0.02734375,0.044921875,-0.0078125,79.375,-26.6875,48.5625
2024-07-20 00:39:24,-9.71484375,-0.46875,0.015625,0.00390625,0.052734375,0.005859375,80.125,-27.0625,49.375
2024-07-20 00:39:26,-9.8671875,-0.5859375,0.20703125,-0.0625,-0.197265625,0.0,78.625,-26.6875,47.375
2024-07-20 00:39:29,-9.63671875,-0.546875,0.20703125,-0.015625,-0.017578125,-0.03125,78.625,-26.6875,47.375
2024-07-20 00:39:32,-9.6328125,-0.5859375,0.09375,0.001953125,0.03125,-0.01171875,79.375,-27.0625,46.625
2024-07-20 00:39:33,-9.63671875,-0.546875,0.16796875,0.005859375,0.005859375,0.0,78.25,-27.8125,47.8125
2024-07-20 00:39:35,-9.63671875,-0.546875,0.20703125,0.001953125,0.005859375,0.001953125,79.0,-26.6875,47.875
2024-07-20 00:39:38,-9.63671875,-0.546875,0.16796875,-0.001953125,-0.005859375,0.0,79.75,-28.1875,49.875
2024-07-20 00:39:39,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,79.375,-27.0625,47.4375
2024-07-20 00:39:41,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,80.5,-27.8125,47.4375
2024-07-20 00:39:43,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,78.625,-25.5625,47.0625
2024-07-20 00:39:44,-9.63671875,-0.546875,0.16796875,-0.001953125,-0.00390625,0.001953125,78.25,-26.6875,46.25
2024-07-20 00:39:46,-9.63671875,-0.546875,0.16796875,-0.00390625,0.0,0.001953125,79.75,-26.3125,46.25
2024-07-20 00:39:50,-9.63671875,-0.546875,0.20703125,0.00390625,0.0,-0.001953125,79.0,-28.1875,47.5
2024-07-20 00:39:52,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,79.375,-27.0625,45.875
2024-07-20 00:39:54,-9.63671875,-0.546875,0.16796875,0.0,0.0,0.0,80.125,-27.0625,47.0625
2024-07-20 00:39:56,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,79.0,-28.5625,49.125
2024-07-20 00:39:58,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,79.0,-26.3125,47.9375
2024-07-20 00:40:00,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,78.3125,-27.8125,47.125
2024-07-20 00:40:03,-9.63671875,-0.546875,0.16796875,0.0,0.0,0.0,79.75,-26.3125,47.5
2024-07-20 00:40:08,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,79.4375,-27.4375,47.5625
2024-07-20 00:40:34,-9.6328125,-0.5859375,0.24609375,0.0,0.0,0.0,79.4375,-28.5625,46.8125
2024-07-20 00:40:44,-9.63671875,-0.546875,0.16796875,-0.001953125,0.0,-0.00390625,79.4375,-27.4375,46.0
2024-07-20 00:40:54,-9.63671875,-0.546875,0.20703125,0.005859375,-0.001953125,0.001953125,79.4375,-27.0625,48.0625
2024-07-20 00:41:00,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,78.6875,-27.8125,48.4375
2024-07-20 00:41:22,-9.63671875,-0.546875,0.16796875,0.0,0.0,0.0,79.0625,-27.4375,46.0625
2024-07-20 00:41:26,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,79.4375,-28.5625,46.8125
2024-07-20 00:41:32,-9.63671875,-0.546875,0.16796875,0.0,0.0,0.0,79.0625,-27.4375,47.25
2024-07-20 00:41:46,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,78.3125,-25.9375,46.9375
2024-07-20 00:42:23,-9.63671875,-0.546875,0.20703125,-0.001953125,-0.005859375,0.0,78.6875,-25.625,48.1875
2024-07-20 00:42:29,-9.63671875,-0.546875,0.16796875,-0.00390625,0.00390625,-0.001953125,78.0,-26.0,46.9375
2024-07-20 00:42:34,-9.63671875,-0.546875,0.16796875,0.00390625,0.001953125,0.001953125,79.4375,-27.4375,48.1875
2024-07-20 00:42:45,-9.63671875,-0.546875,0.16796875,0.0,0.0,0.0,78.375,-27.0625,47.8125
2024-07-20 00:43:13,-9.63671875,-0.546875,0.20703125,-0.001953125,-0.00390625,0.001953125,78.375,-29.3125,45.75
2024-07-20 00:43:31,-9.63671875,-0.546875,0.16796875,-0.005859375,-0.001953125,-0.001953125,79.5,-27.4375,46.1875
2024-07-20 00:43:39,-9.63671875,-0.546875,0.20703125,0.00390625,0.0,-0.001953125,79.125,-26.75,47.4375
2024-07-20 00:44:01,-9.63671875,-0.546875,0.16796875,-0.00390625,0.0,0.0,77.625,-26.75,47.875
2024-07-20 00:44:11,-9.59765625,-0.546875,0.20703125,-0.005859375,-0.00390625,-0.00390625,78.375,-26.75,46.625
2024-07-20 00:44:19,-9.63671875,-0.546875,0.20703125,-0.00390625,0.0,-0.001953125,78.75,-28.5625,46.625
2024-07-20 00:44:25,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.001953125,79.125,-29.3125,48.3125
2024-07-20 00:44:31,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.001953125,79.125,-27.0625,46.625
2024-07-20 00:44:44,-9.63671875,-0.546875,0.16796875,0.0,0.0,0.001953125,79.125,-28.5625,47.0625
2024-07-20 00:44:56,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,78.75,-28.9375,46.25
2024-07-20 00:45:16,-9.59765625,-0.546875,0.20703125,0.0,0.0,0.0,79.125,-27.8125,47.125
2024-07-20 00:45:24,-9.63671875,-0.546875,0.20703125,0.00390625,0.0,0.001953125,78.375,-28.1875,45.5
2024-07-20 00:45:30,-9.63671875,-0.546875,0.20703125,0.0,0.0,0.0,78.75,-27.5,47.125
2024-07-20 00:45:52,-9.63671875,-0.546875,0.16796875,0.0,0.0,0.0,78.0,-27.8125,46.6875
2024-07-20 00:46:10,-9.63671875,-0.546875,0.20703125,0.0,-0.001953125,0.001953125,79.125,-27.5,47.9375
2024-07-20 00:46:21,-9.63671875,-0.546875,0.16796875,0.0,0.0,0.0,78.0,-27.875,46.3125
2024-07-20 00:46:40,-9.63671875,-0.546875,0.16796875,0.0,0.0,0.0,78.375,-27.8125,47.9375
2024-07-20 00:46:44,-9.63671875,-0.546875,0.16796875,0.0,0.0,0.0,79.5,-27.5,48.0
2024-07-20 00:46:50,-9.63671875,-0.546875,0.20703125,-0.00390625,-0.005859375,-0.001953125,79.125,-28.1875,47.125
2024-07-20 00:46:58,-9.40625,-0.4296875,-0.09765625,0.0078125,-0.037109375,0.005859375,82.5,-28.1875,44.6875
2024-07-20 00:47:08,-9.671875,-0.5859375,0.015625,-0.009765625,0.00390625,-0.00390625,85.0625,-26.375,43.875
2024-07-20 00:47:40,-9.63671875,-0.546875,0.16796875,0.001953125,-0.001953125,0.001953125,84.6875,-27.125,43.5
2024-07-20 00:47:45,-9.671875,-0.546875,0.1328125,0.0,0.0,0.0,84.6875,-27.125,44.75
2024-07-20 00:47:57,-9.63671875,-0.546875,0.16796875,-0.00390625,0.005859375,-0.00390625,85.4375,-26.375,43.9375
2024-07-20 00:48:04,-9.63671875,-0.546875,0.16796875,0.0,0.0,0.0,86.1875,-27.875,43.5
2024-07-20 00:48:06,-9.63671875,-0.546875,0.16796875,0.0078125,-0.001953125,0.01953125,84.75,-28.5625,46.8125
2024-07-20 00:48:33,-9.63671875,-0.546875,0.16796875,-0.00390625,-0.001953125,-0.001953125,85.5,-28.9375,43.9375
2024-07-20 00:48:42,-10.0546875,-0.23828125,0.78125,0.134765625,-0.1328125,-0.025390625,66.125,-44.5625,47.25
2024-07-20 00:49:04,-9.67578125,-0.23828125,0.28515625,0.44140625,0.0234375,-0.001953125,55.75,-23.0,51.0
2024-07-20 00:49:18,-9.671875,-0.390625,0.16796875,-0.00390625,0.0,-0.001953125,62.0625,-31.1875,44.8125
2024-07-20 00:49:32,-9.59765625,-0.35546875,0.20703125,-0.001953125,-0.001953125,0.001953125,56.5,-29.6875,53.4375
2024-07-20 00:50:12,-9.63671875,-0.390625,0.16796875,0.0,0.00390625,0.001953125,57.25,-38.25,53.5
2024-07-20 00:50:19,-9.63671875,-0.35546875,0.16796875,-0.00390625,0.0,0.001953125,56.875,-34.9375,54.75
2024-07-20 00:50:34,-9.63671875,-0.35546875,0.16796875,0.001953125,-0.005859375,-0.001953125,56.875,-24.5,49.0
2024-07-20 00:51:00,-9.63671875,-0.35546875,0.16796875,0.00390625,0.005859375,-0.00390625,56.875,-42.0,51.5
2024-07-20 00:51:26,-9.63671875,-0.390625,0.16796875,-0.001953125,-0.001953125,-0.001953125,56.125,-31.5625,45.25
2024-07-20 00:51:45,-9.63671875,-0.390625,0.16796875,0.001953125,0.001953125,0.00390625,56.875,-25.25,54.8125
2024-07-20 00:52:43,-9.63671875,-0.390625,0.16796875,0.00390625,0.00390625,-0.001953125,57.625,-37.5625,46.5625
2024-07-20 00:53:14,-9.671875,-0.390625,0.16796875,0.0,0.001953125,0.00390625,58.0,-42.375,50.6875
2024-07-20 00:53:16,-9.63671875,-0.390625,0.16796875,0.00390625,0.0,-0.001953125,56.125,-30.8125,48.25
2024-07-20 00:53:34,-9.63671875,-0.390625,0.20703125,-0.001953125,-0.001953125,-0.00390625,56.125,-25.625,48.625
2024-07-20 00:53:47,-9.63671875,-0.390625,0.16796875,0.001953125,0.00390625,0.001953125,56.5,-26.75,47.375
2024-07-20 00:53:54,-9.63671875,-0.35546875,0.20703125,-0.001953125,0.0,-0.001953125,57.625,-36.4375,53.1875
