Timestamp,Temperature (C),Pressure (hPa),Humidity (RH)
2024-07-20 01:05:48,30.059296875,1018.05062511006,45.3172767756
2024-07-20 01:05:49,30.0622265625,1018.0470761019212,45.30558464501162
2024-07-20 01:05:51,30.053828125,1018.0549672223419,45.29852266940698
2024-07-20 01:05:52,30.05109375,1018.0502906848368,45.30421182311919
2024-07-20 01:05:54,30.05421875,1018.0539234124378,45.29857083236946
2024-07-20 01:05:55,30.0571484375,1018.0366793613082,45.304958428257706
2024-07-20 01:05:57,30.0532421875,1018.0299987341169,45.30447674280252
2024-07-20 01:05:58,30.059296875,1018.0283704180838,45.305223362574864
2024-07-20 01:05:59,30.0614453125,1018.0286209219947,45.31151493299295
2024-07-20 01:06:01,30.053828125,1018.0361364815795,45.31660226564584
2024-07-20 01:06:02,30.056171875,1018.0332973125267,45.334972887320276
2024-07-20 01:06:04,30.064765625,1018.0342993941634,45.34206091257278
2024-07-20 01:06:05,30.0690625,1018.0348003188585,45.33656339319864
2024-07-20 01:06:06,30.066328125,1018.031835867184,45.32417116030701
2024-07-20 01:06:08,30.06125,1018.0351345102971,45.2994377950441
2024-07-20 01:06:09,30.0520703125,1018.0434014707259,45.27420279855164
2024-07-20 01:06:12,30.034296875,1018.0540883577829,45.28406321756474
2024-07-20 01:06:13,30.0180859375,1018.0588867135245,45.312194690097115
2024-07-20 01:06:15,30.02375,1018.0514561937184,45.312893062481876
2024-07-20 01:06:16,30.0130078125,1018.0502013357692,45.31156859383396
2024-07-20 01:06:18,30.027265625,1018.0471981790066,45.295247990675435
2024-07-20 01:06:19,30.0251171875,1018.0555063481155,45.28293187723168
2024-07-20 01:06:21,30.03078125,1018.0532110165497,45.271579323578166
2024-07-20 01:06:22,30.03234375,1018.0575952221126,45.265746843290266
2024-07-20 01:06:24,30.0231640625,1018.062436690896,45.27064077286549
2024-07-20 01:06:26,30.01046875,1018.0595528375017,45.317281940161685
2024-07-20 01:06:28,30.0145703125,1018.0545855412034,45.34792296087437
2024-07-20 01:06:29,30.0175,1018.0561727620063,45.36034003994654
2024-07-20 01:06:31,30.0145703125,1018.0580091088563,45.37203491699394
2024-07-20 01:06:32,30.0176953125,1018.0633539836774,45.36639227432561
2024-07-20 01:06:33,30.027265625,1018.0591808961751,45.36154515960804
2024-07-20 01:06:35,30.0286328125,1018.0529601439202,45.343630302076775
2024-07-20 01:06:36,30.0298046875,1018.0515407829314,45.33774741764261
2024-07-20 01:06:38,30.0282421875,1018.0557156875925,45.3315274328806
2024-07-20 01:06:39,30.03390625,1018.0585557691262,45.32017209440129
2024-07-20 01:06:40,30.025703125,1018.0496612466101,45.31313388891861
2024-07-20 01:06:43,30.013984375,1018.0552951633879,45.293610949014386
2024-07-20 01:06:44,30.0149609375,1018.0569654328438,45.30578316178869
2024-07-20 01:06:46,30.017109375,1018.0640636099857,45.30002196622368
2024-07-20 01:06:47,30.031171875,1018.0573027643889,45.28970368705685
2024-07-20 01:06:48,30.0440625,1018.0639432357588,45.267190763449776
2024-07-20 01:06:49,30.05578125,1018.0565957184194,45.25658482758771
2024-07-20 01:06:51,30.0567578125,1018.047994548547,45.232607560702235
2024-07-20 01:06:52,30.053046875,1018.0570548364686,45.24419882235996
2024-07-20 01:06:53,30.0587109375,1018.0461992078176,45.23284810488747
2024-07-20 01:06:55,30.0587109375,1018.0410635134173,45.23284810488747
2024-07-20 01:06:56,30.0649609375,1018.036345336095,45.20350001429854
2024-07-20 01:06:57,30.0684765625,1018.0320863164438,45.20393280118185
2024-07-20 01:06:59,30.0630078125,1018.0398526871184,45.19121393822849
2024-07-20 01:07:00,30.0587109375,1018.0427754114352,45.19068511629233
2024-07-20 01:07:02,30.0637890625,1018.0429007203135,45.179265252541086
2024-07-20 01:07:03,30.0649609375,1018.0380572501002,45.149300903226326
2024-07-20 01:07:04,30.057734375,1018.0428171424837,45.13637039074878
2024-07-20 01:07:06,30.060859375,1018.0378902575851,45.12471358193297
2024-07-20 01:07:08,30.037421875,1018.0440265051512,45.13387318079097
2024-07-20 01:07:09,30.0409375,1018.0414799960726,45.17043188083253
2024-07-20 01:07:11,30.0298046875,1018.0481171366602,45.16906250332483
2024-07-20 01:07:12,30.017109375,1018.0572164470087,45.215678917181435
2024-07-20 01:07:14,30.0235546875,1018.0494103379548,45.252614830299265
2024-07-20 01:07:15,30.0337109375,1018.0428152215044,45.253865854949545
2024-07-20 01:07:17,30.018671875,1018.0479063132349,45.276112340383094
2024-07-20 01:07:18,30.0221875,1018.0402247888024,45.29462203954348
2024-07-20 01:07:20,30.0161328125,1018.0452754562057,45.33003387240648
2024-07-20 01:07:21,30.018671875,1018.0564652844824,45.34240145333025
2024-07-20 01:07:23,30.0165234375,1018.0562142874562,45.354191623015275
2024-07-20 01:07:24,30.0169140625,1018.0534588140645,45.348212111272005
2024-07-20 01:07:26,30.0149609375,1018.0603890028565,45.35399883582065
2024-07-20 01:07:27,30.0149609375,1018.0586772177923,45.33591640579648
2024-07-20 01:07:29,30.0200390625,1018.0622272487889,45.318462011776575
2024-07-20 01:07:30,30.0282421875,1018.0557156875925,45.30139436241615
2024-07-20 01:07:31,30.021015625,1018.0587621145905,45.270376065233506
2024-07-20 01:07:33,30.0251171875,1018.046947293113,45.264856502842555
2024-07-20 01:07:34,30.0165234375,1018.0510789212271,45.2517488042581
2024-07-20 01:07:36,30.0175,1018.0544609706026,45.25789348741426
2024-07-20 01:07:38,30.005390625,1018.0594261782472,45.26242641306597
2024-07-20 01:07:39,30.0079296875,1018.0620571724969,45.25671468443716
2024-07-20 01:07:41,29.9993359375,1018.0576291027984,45.28578020726023
2024-07-20 01:07:42,29.9966015625,1018.0563757380224,45.27941810557335
2024-07-20 01:07:43,30.0003125,1018.0558759102282,45.29795159737162
2024-07-20 01:07:45,30.0094921875,1018.0527472439717,45.31113515958023
2024-07-20 01:07:46,30.0079296875,1018.0534983394907,45.30491638292538
2024-07-20 01:07:48,30.012421875,1018.0543345118376,45.30547015189081
2024-07-20 01:07:49,30.0051953125,1018.0556686010211,45.30457931728558
2024-07-20 01:07:51,30.007734375,1018.0497407526227,45.31091844767113
2024-07-20 01:07:52,29.997578125,1018.0563343025649,45.28556360663294
2024-07-20 01:07:54,29.9942578125,1018.0592139344178,45.297205379492915
2024-07-20 01:07:55,29.9911328125,1018.0624275519928,45.30284596980867
2024-07-20 01:07:57,29.9977734375,1018.0703622868743,45.29763866226919
2024-07-20 01:07:58,30.0012890625,1018.0661049542595,45.298071958958744
2024-07-20 01:08:00,30.005390625,1018.0611379383935,45.292551792541346
2024-07-20 01:08:01,30.0114453125,1018.0595113442936,45.293298007769266
2024-07-20 01:08:03,29.9950390625,1018.0571267186372,45.30332743288666
2024-07-20 01:08:05,29.98390625,1018.060337400985,45.31400717967922
2024-07-20 01:08:06,29.9911328125,1018.067562721792,45.30887189566257
2024-07-20 01:08:07,29.98546875,1018.0732801884756,45.28407156347975
2024-07-20 01:08:09,29.9841015625,1018.0709416976529,45.28992833112205
2024-07-20 01:08:10,29.9809765625,1018.0741550667497,45.27749313931154
2024-07-20 01:08:12,29.9790234375,1018.07766111546,45.29532798158469
2024-07-20 01:08:13,29.9815625,1018.0785806816757,45.283590294446384
2024-07-20 01:08:15,29.983515625,1018.0750745994505,45.27178113542066
2024-07-20 01:08:16,29.974921875,1018.0740689303882,45.27072260798022
2024-07-20 01:08:18,29.9778515625,1018.073944982551,45.27710817903392
2024-07-20 01:08:19,29.970234375,1018.0763211667519,45.27616988441048
2024-07-20 01:08:21,29.9758984375,1018.0791626718166,45.282892484858294
2024-07-20 01:08:23,29.955390625,1018.0766058541226,45.29844138050634
2024-07-20 01:08:24,29.94328125,1018.0695855726793,45.36323918599972
2024-07-20 01:08:26,29.9454296875,1018.0681256969916,45.39364429964203
2024-07-20 01:08:27,29.9380078125,1018.0691232099866,45.42287322439699
2024-07-20 01:08:29,29.9458203125,1018.0722170754937,45.45398832150851
2024-07-20 01:08:30,29.951484375,1018.0733474474314,45.48484410458725
2024-07-20 01:08:32,29.9442578125,1018.0695443970565,45.514111605627136
2024-07-20 01:08:33,29.9387890625,1018.0653247972183,45.549634620700154
2024-07-20 01:08:35,29.920234375,1018.0678175610369,45.57750947433284
2024-07-20 01:08:37,29.92296875,1018.0570909607726,45.614059671836756
2024-07-20 01:08:39,29.914375,1018.0577947768195,45.606959579039895
2024-07-20 01:08:40,29.91125,1018.0592953598533,45.618644100906735
2024-07-20 01:08:41,29.914375,1018.0612178220996,45.600924091729894
2024-07-20 01:08:43,29.908515625,1018.0529065396654,45.58209357277974
2024-07-20 01:08:45,29.908125,1018.0556613655222,45.60618560450175
2024-07-20 01:08:46,29.908515625,1018.0614640756493,45.58812836325248
2024-07-20 01:08:48,29.9118359375,1018.0671437072218,45.564401312294564
2024-07-20 01:08:49,29.9227734375,1018.063603050289,45.55368676402928
2024-07-20 01:08:51,29.9176953125,1018.0668974146173,45.53495806863469
2024-07-20 01:08:52,29.92375,1018.0584273165455,45.51157572304296
2024-07-20 01:08:54,29.914765625,1018.0601744852449,45.48633743452575
2024-07-20 01:08:55,29.913203125,1018.0575017425887,45.48614434073909
2024-07-20 01:08:57,29.907734375,1018.05670468252,45.47943727270427
2024-07-20 01:08:58,29.9044140625,1018.0664285490999,45.47299600957872
2024-07-20 01:09:00,29.9044140625,1018.0681400462786,45.460934607512435
2024-07-20 01:09:01,29.9087109375,1018.0686442043826,45.455434910569444
2024-07-20 01:09:02,29.90109375,1018.0693063153078,45.454494149834694
2024-07-20 01:09:04,29.90265625,1018.0582871844622,45.46674806360066
2024-07-20 01:09:06,29.91125,1018.0661414186704,45.461778991136896
2024-07-20 01:09:07,29.9126171875,1018.0599225005183,45.45591737740202
2024-07-20 01:09:09,29.908125,1018.0642188973412,45.47948553841825
2024-07-20 01:09:10,29.91671875,1018.063515416251,45.49261039050832
2024-07-20 01:09:12,29.89796875,1018.0656721837714,45.51442060104223
2024-07-20 01:09:13,29.8958203125,1018.063708548744,45.532252667993475
2024-07-20 01:09:15,29.888203125,1018.0575244394541,45.54337668597795
2024-07-20 01:09:17,29.8856640625,1018.0548925608211,45.55512936975126
2024-07-20 01:09:18,29.8846875,1018.0583563843179,45.56104222020395
2024-07-20 01:09:20,29.8841015625,1018.0573540730969,45.56096973101154
2024-07-20 01:09:21,29.88078125,1018.0619429234856,45.57866101851276
2024-07-20 01:09:23,29.8735546875,1018.0632723353547,45.58380110148629
2024-07-20 01:09:24,29.8708203125,1018.067151851029,45.58949722426979
2024-07-20 01:09:26,29.8766796875,1018.0703295166618,45.61436283603321
2024-07-20 01:09:28,29.874140625,1018.0694089185927,45.571805130120914
2024-07-20 01:09:29,29.86828125,1018.0696540118545,45.57108017396527
2024-07-20 01:09:31,29.8739453125,1018.0742090613417,45.56574703536436
2024-07-20 01:09:32,29.8735546875,1018.0666951683847,45.541565083392626
2024-07-20 01:09:33,29.8704296875,1018.06648362754,45.52911314975881
2024-07-20 01:09:35,29.8821484375,1018.0728388647626,45.50643296492869
2024-07-20 01:09:37,29.8657421875,1018.0687333312351,45.49837382744218
2024-07-20 01:09:38,29.854609375,1018.0650911701338,45.52112512769089
2024-07-20 01:09:40,29.8540234375,1018.0692229154632,45.53914999111562
2024-07-20 01:09:42,29.854609375,1018.0685139045586,45.54525528824046
2024-07-20 01:09:43,29.860859375,1018.0672260190809,45.52792998221308
2024-07-20 01:09:44,29.8684765625,1018.073410932825,45.516807067289065
2024-07-20 01:09:46,29.8665234375,1018.0734925854963,45.51656565099141
2024-07-20 01:09:47,29.8571484375,1018.072857445503,45.497311988363464
2024-07-20 01:09:49,29.859296875,1018.0577075792322,45.509640571915696
2024-07-20 01:09:50,29.849140625,1018.0694267194139,45.4842605819453
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2024-07-20 00:39:08,28.4247265625,1018.087246763011,52.14849549731298
2024-07-20 00:39:09,28.4466015625,1018.0786214247422,52.15771585969924
2024-07-20 00:39:10,28.487421875,1018.0768366728356,52.075864488169024
2024-07-20 00:39:12,28.5235546875,1018.0687211447579,51.8998359962355
2024-07-20 00:39:13,28.5628125,1018.0693684677419,51.69945825104317
2024-07-20 00:39:14,28.5938671875,1018.0627883763923,51.42972220569612
2024-07-20 00:39:15,28.62296875,1018.0682308909946,51.184943821150256
2024-07-20 00:39:17,28.6477734375,1018.0628929932299,50.92127850774949
2024-07-20 00:39:18,28.668671875,1018.0628185985021,50.68223582707787
2024-07-20 00:39:19,28.6868359375,1018.0631833950157,50.467883125013756
2024-07-20 00:39:20,28.703828125,1018.061539410546,50.290714446660374
2024-07-20 00:39:21,28.717890625,1018.0617094866549,50.13803550526956
2024-07-20 00:39:23,28.7321484375,1018.063921651543,49.991677431882806
2024-07-20 00:39:24,28.7419140625,1018.0635640659543,49.86334821172893
2024-07-20 00:39:25,28.752265625,1018.0710436038191,49.79068369098212
2024-07-20 00:39:26,28.761640625,1018.0683076420403,49.680929079222395
2024-07-20 00:39:28,28.76828125,1018.0677219696713,49.607845573310016
2024-07-20 00:39:29,28.7758984375,1018.0636830525342,49.51644082048783
2024-07-20 00:39:30,28.779609375,1018.0614961992133,49.4184132101535
2024-07-20 00:39:31,28.785078125,1018.0674456711744,49.33912434327768
2024-07-20 00:39:33,28.7907421875,1018.0686038519807,49.24144451922049
2024-07-20 00:39:34,28.796015625,1018.0725100833812,49.15605768863733
2024-07-20 00:39:35,28.799921875,1018.0723660068861,49.076675730994346
2024-07-20 00:39:36,28.8036328125,1018.0650528392418,49.02801204513948
2024-07-20 00:39:38,28.8071484375,1018.0659481914931,48.96705414450455
2024-07-20 00:39:39,28.805,1018.0673944382934,48.91765809469655
2024-07-20 00:39:40,28.8091015625,1018.0710019633829,48.887498939690346
2024-07-20 00:39:42,28.813203125,1018.0729008064658,48.832798843899035
2024-07-20 00:39:43,28.8024609375,1018.0664630009061,48.80072954706484
2024-07-20 00:39:44,28.8036328125,1018.0616355879503,48.78247782154394
2024-07-20 00:39:46,28.8071484375,1018.0659481914931,48.75839785326333
2024-07-20 00:39:47,28.8110546875,1018.0675125212395,48.74050417178371
2024-07-20 00:39:48,28.813203125,1018.0660662023927,48.710120474958266
2024-07-20 00:39:49,28.81828125,1018.0662201708103,48.70464575272683
2024-07-20 00:39:51,28.819453125,1018.0631012235532,48.661880424243904
2024-07-20 00:39:52,28.8223828125,1018.0681188392515,48.637739668476826
2024-07-20 00:39:53,28.8255078125,1018.0683449206524,48.61362717537382
2024-07-20 00:39:54,28.828046875,1018.0692761324703,48.58944201408934
2024-07-20 00:39:56,28.8309765625,1018.067458938646,48.54692998526251
2024-07-20 00:39:57,28.8341015625,1018.0711023089481,48.51057796105147
2024-07-20 00:39:58,28.83625,1018.0696557259678,48.461859326620456
2024-07-20 00:39:59,28.836640625,1018.072033444692,48.425171515531
2024-07-20 00:40:00,28.8356640625,1018.0737783456279,48.38219403918858
2024-07-20 00:40:02,28.836640625,1018.0703247324366,48.33947814718279
2024-07-20 00:40:03,28.8356640625,1018.0652347976483,48.29040321389652
2024-07-20 00:40:04,28.8387890625,1018.0688781165762,48.254101396060314
2024-07-20 00:40:05,28.8391796875,1018.0729645584148,48.192995582203665
2024-07-20 00:40:07,28.83625,1018.0696557259678,48.155936158827906
2024-07-20 00:40:08,28.836640625,1018.072033444692,48.12542241118407
2024-07-20 00:40:10,28.820234375,1018.0729826002467,48.080540094251646
2024-07-20 00:40:11,28.813203125,1018.0643575516625,48.067418902761105
2024-07-20 00:40:12,28.8122265625,1018.0609763529607,48.04285520270931
2024-07-20 00:40:14,28.8118359375,1018.0585986871642,48.04280520140947
2024-07-20 00:40:15,28.81515625,1018.0557420663365,48.01268638623199
2024-07-20 00:40:16,28.810078125,1018.0538794660044,47.99371307075255
2024-07-20 00:40:18,28.7985546875,1018.0546468726164,48.00445455778783
2024-07-20 00:40:19,28.8008984375,1018.060369645646,47.99864659613688
2024-07-20 00:40:20,28.8020703125,1018.0640853494431,47.986581560811054
2024-07-20 00:40:22,28.7993359375,1018.0611107660665,47.95569840279866
2024-07-20 00:40:23,28.8008984375,1018.0620782640177,47.974217644793235
2024-07-20 00:40:24,28.796796875,1018.0653051193524,47.97369327045082
2024-07-20 00:40:26,28.7903515625,1018.0628090386068,47.954550159577025
2024-07-20 00:40:27,28.79171875,1018.0651506677426,47.954724886033006
2024-07-20 00:40:29,28.7993359375,1018.0662366094532,47.94348645358378
2024-07-20 00:40:30,28.797578125,1018.068351796506,47.91273569983023
2024-07-20 00:40:31,28.7993359375,1018.0662366094532,47.87633554915526
2024-07-20 00:40:33,28.80109375,1018.0675386355813,47.85214754180756
2024-07-20 00:40:34,28.8036328125,1018.0633442135384,47.80975759800217
2024-07-20 00:40:35,28.8055859375,1018.0615634578052,47.77340264216589
2024-07-20 00:40:36,28.805,1018.0605599212776,47.73673147888871
2024-07-20 00:40:38,28.799921875,1018.0604056936734,47.70559369912834
2024-07-20 00:40:39,28.7926953125,1018.0634060664194,47.710771580506254
2024-07-20 00:40:41,28.7887890625,1018.0601328928633,47.67369153338608
2024-07-20 00:40:42,28.782734375,1018.0548885578551,47.685114622863296
2024-07-20 00:40:43,28.78078125,1018.0464176767392,47.715352858596276
2024-07-20 00:40:44,28.7790234375,1018.0519498284979,47.72732520425171
2024-07-20 00:40:46,28.77921875,1018.05911859358,47.751744761030565
2024-07-20 00:40:47,28.7735546875,1018.0562516724666,47.76932135219621
2024-07-20 00:40:48,28.774921875,1018.0585933315393,47.80609718296014
2024-07-20 00:40:50,28.7675,1018.0578412005651,47.82345445371847
2024-07-20 00:40:51,28.7637890625,1018.0566107870395,47.84738846800788
2024-07-20 00:40:53,28.7606640625,1018.047841343218,47.871400200411095
2024-07-20 00:40:54,28.75734375,1018.0541139525799,47.858771049998296
2024-07-20 00:40:55,28.7622265625,1018.059060128411,47.88380601861746
2024-07-20 00:40:57,28.759296875,1018.0523337062411,47.883432121050106
2024-07-20 00:40:58,28.761640625,1018.0478054526925,47.87762791978216
2024-07-20 00:40:59,28.763984375,1018.0449856635669,47.871823872570786
2024-07-20 00:41:00,28.762421875,1018.0388924495956,47.87162449580085
2024-07-20 00:41:02,28.7633984375,1018.0456906150483,47.859543460285366
2024-07-20 00:41:03,28.756171875,1018.0435642807003,47.85251913635591
2024-07-20 00:41:05,28.7536328125,1018.044340937022,47.852195271249705
2024-07-20 00:41:06,28.750703125,1018.0393230444497,47.839617511468774
2024-07-20 00:41:07,28.7450390625,1018.0432895732856,47.83889523489837
2024-07-20 00:41:09,28.7501171875,1018.0502788603625,47.83344107033352
2024-07-20 00:41:10,28.7469921875,1018.0466348678821,47.8208398693001
2024-07-20 00:41:11,28.7516796875,1018.0495381192387,47.82143744445424
2024-07-20 00:41:13,28.756171875,1018.0538152860137,47.79760668238316
2024-07-20 00:41:14,28.7565625,1018.0459418328329,47.773256296624794
2024-07-20 00:41:15,28.753046875,1018.043337357955,47.75451063573056
2024-07-20 00:41:17,28.747578125,1018.0442215002835,47.76601242154747
2024-07-20 00:41:18,28.74953125,1018.0441498214796,47.741865521336656
2024-07-20 00:41:19,28.7497265625,1018.0359419318519,47.74189038801869
2024-07-20 00:41:21,28.7471875,1018.0333015824804,47.74156712469034
2024-07-20 00:41:22,28.7540234375,1018.04330149491,47.711947262854984
2024-07-20 00:41:24,28.74796875,1018.0465990369224,47.6928853677027
2024-07-20 00:41:25,28.750703125,1018.0341975869914,47.68713646650231
2024-07-20 00:41:26,28.754609375,1018.0357625917065,47.67544037822977
2024-07-20 00:41:28,28.75578125,1018.0411867309333,47.65120587290486
2024-07-20 00:41:29,28.75421875,1018.048761507729,47.64491187893999
2024-07-20 00:41:30,28.754609375,1018.0477220661023,47.61448787225155
2024-07-20 00:41:32,28.75578125,1018.0446037298852,47.5902615067239
2024-07-20 00:41:33,28.7555859375,1018.0442692042249,47.578050319365836
2024-07-20 00:41:34,28.756171875,1018.0469812820105,47.559846681671395
2024-07-20 00:41:36,28.7591015625,1018.0485821622292,47.560218589496564
2024-07-20 00:41:37,28.7622265625,1018.0436834767055,47.554522959505924
2024-07-20 00:41:38,28.760859375,1018.0379247917035,47.53607368062179
2024-07-20 00:41:39,28.7602734375,1018.0420467596651,47.53599932690504
2024-07-20 00:41:41,28.758125,1018.0400755117714,47.52354398396468
2024-07-20 00:41:42,28.7565625,1018.0356908245935,47.52334575320042
2024-07-20 00:41:43,28.7565625,1018.0356908245935,47.51116390583549
2024-07-20 00:41:45,28.753046875,1018.0467543429356,47.492446904504334
2024-07-20 00:41:46,28.756171875,1018.0384387795991,47.50502375070024
2024-07-20 00:41:47,28.7567578125,1018.0360253472157,47.492917455241184
2024-07-20 00:41:49,28.7548046875,1018.0309716261918,47.4987599708911
2024-07-20 00:41:50,28.7555859375,1018.0323097136321,47.492768858509415
2024-07-20 00:41:51,28.7587109375,1018.0308280421742,47.493165120075574
2024-07-20 00:41:53,28.7551953125,1018.0333491670972,47.48053958642135
2024-07-20 00:41:54,28.7548046875,1018.039514108258,47.462222023537905
2024-07-20 00:41:55,28.751484375,1018.038952660398,47.47397962525629
2024-07-20 00:41:57,28.7489453125,1018.0431462379637,47.48583694706789
2024-07-20 00:41:58,28.750703125,1018.0410315304995,47.473880595354046
2024-07-20 00:41:59,28.7485546875,1018.0441856630998,47.491877312279726
2024-07-20 00:42:01,28.747578125,1018.0442215002835,47.497843574865826
2024-07-20 00:42:02,28.7485546875,1018.0510195868909,47.5040577120533
2024-07-20 00:42:03,28.744453125,1018.050828336411,47.50962802430874
2024-07-20 00:42:05,28.7415234375,1018.0492272869732,47.515347094489584
2024-07-20 00:42:06,28.7440625,1018.0433253960254,47.51566914332497
2024-07-20 00:42:07,28.7454296875,1018.0490840501354,47.515842557400916
2024-07-20 00:42:09,28.7450390625,1018.0467065164935,47.50970233715647
2024-07-20 00:42:10,28.74484375,1018.046371986139,47.51576823681141
2024-07-20 00:42:11,28.7466015625,1018.0459658087173,47.51599119980054
2024-07-20 00:42:13,28.74484375,1018.0446635150093,47.52185911469229
2024-07-20 00:42:14,28.7415234375,1018.0441018993283,47.509256466172694
2024-07-20 00:42:15,28.7434765625,1018.0371964055821,47.52777675181656
2024-07-20 00:42:17,28.7423046875,1018.0334807744002,47.50935554734781
2024-07-20 00:42:18,28.7409375,1018.0294306242727,47.533545882546086
2024-07-20 00:42:19,28.7430859375,1018.0433612143293,47.5155452774841
2024-07-20 00:42:21,28.741328125,1018.0420589066766,47.503141277397354
2024-07-20 00:42:23,28.712421875,1018.0403835252648,47.548202361090304
2024-07-20 00:42:24,28.710859375,1018.0428323473748,47.5723721111942
2024-07-20 00:42:25,28.7118359375,1018.041088288101,47.590774274376415
2024-07-20 00:42:27,28.7161328125,1018.039906219024,47.5669490938205
2024-07-20 00:42:28,28.720625,1018.0441838109598,47.567519257843394
2024-07-20 00:42:29,28.7221875,1018.0400264744354,47.53725841902894
2024-07-20 00:42:31,28.72296875,1018.0396562084669,47.52517529789064
2024-07-20 00:42:32,28.721015625,1018.0363108452642,47.53101855496556
2024-07-20 00:42:33,28.7204296875,1018.031890423586,47.518762473923545
2024-07-20 00:42:35,28.720625,1018.0305165515945,47.51269667511038
2024-07-20 00:42:36,28.72453125,1018.0320819956536,47.50710162957054
2024-07-20 00:42:38,28.720625,1018.0339333657445,47.50660631321116
2024-07-20 00:42:39,28.722578125,1018.0287366619076,47.5129443559261
2024-07-20 00:42:40,28.72296875,1018.0311141414657,47.506903500856474
2024-07-20 00:42:42,28.72609375,1018.0296330008584,47.50729976117834
2024-07-20 00:42:43,28.72453125,1018.0252483275665,47.494921427891015
2024-07-20 00:42:44,28.7247265625,1018.0307081114707,47.50103618891589
2024-07-20 00:42:46,28.7204296875,1018.0284736107303,47.48831171305822
2024-07-20 00:42:47,28.7200390625,1018.0295129482043,47.48826219744585
2024-07-20 00:42:48,28.7165234375,1018.0303249177504,47.499996148119386
2024-07-20 00:42:50,28.7180859375,1018.0278760056697,47.506284367276386
2024-07-20 00:42:51,28.717109375,1018.027911730402,47.493980531491076
