Timestamp,Temperature (C)
2024-07-19 22:15:24,30.0625
2024-07-19 22:15:25,30.0625
2024-07-19 22:15:26,30.0625
2024-07-19 22:15:27,30.0625
2024-07-19 22:15:29,30.0
2024-07-19 22:15:30,30.0
2024-07-19 22:15:31,30.0
2024-07-19 22:15:32,30.0625
2024-07-19 22:15:33,30.0625
2024-07-19 22:15:34,30.0625
2024-07-19 22:15:35,30.0625
2024-07-19 22:15:36,30.0625
2024-07-19 22:15:37,30.0625
2024-07-19 22:15:38,30.0
2024-07-19 22:15:39,30.0625
2024-07-19 22:15:40,30.0625
2024-07-19 22:15:41,30.0625
2024-07-19 22:15:42,30.0
2024-07-19 22:15:43,30.0
2024-07-19 22:15:44,30.0625
2024-07-19 22:15:45,30.0625
2024-07-19 22:15:46,30.0
2024-07-19 22:15:47,30.0
2024-07-19 22:15:48,30.0
2024-07-19 22:15:50,30.0625
2024-07-19 22:15:51,30.0625
2024-07-19 22:15:52,30.0625
2024-07-19 22:15:53,30.0
2024-07-19 22:15:54,30.0
2024-07-19 22:15:55,30.0625
2024-07-19 22:15:56,30.0625
2024-07-19 22:15:57,30.0625
2024-07-19 22:15:58,30.0
2024-07-19 22:15:59,30.0625
2024-07-19 22:16:00,30.0625
2024-07-19 22:16:01,30.0625
2024-07-19 22:16:02,30.0
2024-07-19 22:16:03,30.0625
2024-07-19 22:16:04,30.0
2024-07-19 22:16:05,30.0625
2024-07-19 22:16:06,30.0625
2024-07-19 22:16:07,30.0
2024-07-19 22:16:08,30.0625
2024-07-19 22:16:09,30.0625
2024-07-19 22:16:10,30.0
2024-07-19 22:16:11,30.0625
2024-07-19 22:16:12,30.0625
2024-07-19 22:16:13,30.0625
2024-07-19 22:16:14,30.0625
2024-07-19 22:16:15,30.125
2024-07-19 22:16:16,30.0
2024-07-19 22:16:18,30.0625
2024-07-19 22:16:19,30.0
2024-07-19 22:16:20,30.0625
2024-07-19 22:16:21,30.0625
2024-07-19 22:16:22,30.0
2024-07-19 22:16:23,30.0
2024-07-19 22:16:24,30.0
2024-07-19 22:16:25,30.0625
2024-07-19 22:16:26,30.0
2024-07-19 22:16:27,30.0625
2024-07-19 22:16:28,30.0625
2024-07-19 22:16:29,30.0625
2024-07-19 22:16:30,30.0625
2024-07-19 22:16:31,30.0625
2024-07-19 22:16:32,30.0625
2024-07-19 22:16:33,30.0625
2024-07-19 22:16:34,30.0625
2024-07-19 22:16:35,30.0625
2024-07-19 22:16:36,30.0625
2024-07-19 22:16:37,30.0625
2024-07-19 22:16:38,30.0625
2024-07-19 22:16:40,30.0625
2024-07-19 22:16:41,30.0625
2024-07-19 22:16:42,30.0625
2024-07-19 22:16:43,30.0625
2024-07-19 22:16:44,30.0625
2024-07-19 22:16:45,30.0625
2024-07-19 22:16:46,30.0625
2024-07-19 22:16:47,30.0625
2024-07-19 22:16:48,30.0625
2024-07-19 22:16:49,30.0
2024-07-19 22:16:50,30.0
2024-07-19 22:16:51,30.0625
2024-07-19 22:16:52,30.0625
2024-07-19 22:16:53,30.0625
2024-07-19 22:16:54,30.0625
2024-07-19 22:16:55,30.0625
2024-07-19 22:16:56,30.0625
2024-07-19 22:16:57,30.0625
2024-07-19 22:16:58,30.0625
2024-07-19 22:16:59,30.0625
2024-07-19 22:17:00,30.0625
2024-07-19 22:17:01,30.0625
2024-07-19 22:17:03,30.0625
2024-07-19 22:17:04,30.0625
2024-07-19 22:17:05,30.0625
2024-07-19 22:17:06,30.0625
2024-07-19 22:17:07,30.0
2024-07-19 22:17:08,30.0625
2024-07-19 22:17:09,30.0625
2024-07-19 22:17:10,30.0625
2024-07-19 22:17:11,30.0625
2024-07-19 22:17:12,30.0625
2024-07-19 22:17:13,30.0625
2024-07-19 22:17:14,30.0625
2024-07-19 22:17:15,30.0
2024-07-19 22:17:16,30.125
2024-07-19 22:17:17,30.0
2024-07-19 22:17:18,30.0
2024-07-19 22:17:19,30.125
2024-07-19 22:17:20,30.0625
2024-07-19 22:17:21,30.0
2024-07-19 22:17:22,30.0625
2024-07-19 22:17:23,30.0625
2024-07-19 22:17:24,30.0
2024-07-19 22:17:25,30.0625
2024-07-19 22:17:26,30.0625
2024-07-19 22:17:27,30.0625
2024-07-19 22:17:29,30.0
2024-07-19 22:17:30,30.0625
2024-07-19 22:17:31,30.0
2024-07-19 22:17:32,30.0
2024-07-19 22:17:33,30.0625
2024-07-19 22:17:34,30.0
2024-07-19 22:17:35,30.0
2024-07-19 22:17:36,30.0625
2024-07-19 22:17:37,30.0625
2024-07-19 22:17:38,30.0625
2024-07-19 22:17:39,30.0625
2024-07-19 22:17:40,30.0625
2024-07-19 22:17:41,30.0625
2024-07-19 22:17:42,30.0625
2024-07-19 22:17:43,30.0625
2024-07-19 22:17:44,30.0625
2024-07-19 22:17:45,30.0625
2024-07-19 22:17:46,30.0625
2024-07-19 22:17:47,30.0625
2024-07-19 22:17:48,30.0
2024-07-19 22:17:49,30.125
2024-07-19 22:17:50,30.0625
2024-07-19 22:17:51,30.0
2024-07-19 22:17:52,30.125
2024-07-19 22:17:53,30.0
2024-07-19 22:17:54,30.0625
2024-07-19 22:17:55,30.0625
2024-07-19 22:17:57,30.0
2024-07-19 22:17:58,30.0625
2024-07-19 22:17:59,30.0625
2024-07-19 22:18:00,30.0
2024-07-19 22:18:01,30.0625
2024-07-19 22:18:02,30.0625
2024-07-19 22:18:03,30.0625
2024-07-19 22:18:04,30.0
2024-07-19 22:18:05,30.0625
2024-07-19 22:18:06,30.0625
2024-07-19 22:18:07,30.0
2024-07-19 22:18:08,30.0625
2024-07-19 22:18:09,30.0625
2024-07-19 22:18:10,30.0625
2024-07-19 22:18:11,30.0625
2024-07-19 22:18:12,30.0625
2024-07-19 22:18:13,30.0
2024-07-19 22:18:14,30.125
2024-07-19 22:18:15,30.0625
2024-07-19 22:18:16,30.0625
2024-07-19 22:18:17,30.125
2024-07-19 22:18:18,30.0625
2024-07-19 22:18:20,30.0625
2024-07-19 22:18:21,30.0625
2024-07-19 22:18:22,30.0625
2024-07-19 22:18:23,30.0625
2024-07-19 22:18:24,30.0625
2024-07-19 22:18:25,30.0625
2024-07-19 22:18:26,30.0
2024-07-19 22:18:27,30.0625
2024-07-19 22:18:28,30.0625
2024-07-19 22:18:29,30.0625
2024-07-19 22:18:30,30.0625
2024-07-19 22:18:31,30.0
2024-07-19 22:18:32,30.0625
2024-07-19 22:18:33,30.0625
2024-07-19 22:18:34,30.125
2024-07-19 22:18:35,30.0625
2024-07-19 22:18:36,30.125
2024-07-19 22:18:37,30.0625
2024-07-19 22:18:38,30.0625
2024-07-19 22:18:39,30.0625
2024-07-19 22:18:40,30.0625
2024-07-19 22:18:41,30.0625
2024-07-19 22:18:42,30.0625
2024-07-19 22:18:43,30.0625
2024-07-19 22:18:44,30.0625
2024-07-19 22:18:46,30.0625
2024-07-19 22:18:47,30.0625
2024-07-19 22:18:48,30.0625
2024-07-19 22:18:49,30.0625
2024-07-19 22:18:50,30.0625
2024-07-19 22:18:51,30.0625
2024-07-19 22:18:52,30.0625
2024-07-19 22:18:53,30.0625
2024-07-19 22:18:54,30.0625
2024-07-19 22:18:55,30.125
2024-07-19 22:18:56,30.0625
2024-07-19 22:18:57,30.0625
2024-07-19 22:18:58,30.0625
2024-07-19 22:18:59,30.0625
2024-07-19 22:19:00,30.0625
2024-07-19 22:19:01,30.125
2024-07-19 22:19:02,30.0625
2024-07-19 22:19:03,30.0625
2024-07-19 22:19:04,30.125
2024-07-19 22:19:05,30.0625
2024-07-19 22:19:06,30.0625
2024-07-19 22:19:07,30.125
2024-07-19 22:19:08,30.0625
2024-07-19 22:19:09,30.0625
2024-07-19 22:19:10,30.125
2024-07-19 22:19:11,30.0625
2024-07-19 22:19:12,30.0
2024-07-19 22:19:13,30.0625
2024-07-19 22:19:14,30.0625
2024-07-19 22:19:15,30.0625
2024-07-19 22:19:17,30.0625
2024-07-19 22:19:18,30.0625
2024-07-19 22:19:19,30.0625
2024-07-19 22:19:20,30.0625
2024-07-19 22:19:21,30.125
2024-07-19 22:19:22,30.0625
2024-07-19 22:19:23,30.0625
2024-07-19 22:19:24,30.0
2024-07-19 22:19:25,30.0625
2024-07-19 22:19:26,30.0625
2024-07-19 22:19:27,30.0625
2024-07-19 22:19:28,30.0625
2024-07-19 22:19:29,30.0625
2024-07-19 22:19:30,30.0625
2024-07-19 22:19:31,30.125
2024-07-19 22:19:33,30.0625
2024-07-19 22:19:34,30.0625
2024-07-19 22:19:35,30.125
2024-07-19 22:19:36,30.0625
2024-07-19 22:19:37,30.125
2024-07-19 22:19:38,30.0625
2024-07-19 22:19:39,30.125
2024-07-19 22:19:40,30.125
2024-07-19 22:19:41,30.0625
2024-07-19 22:19:42,30.0625
2024-07-19 22:19:43,30.125
2024-07-19 22:19:44,30.0625
2024-07-19 22:19:46,30.0
2024-07-19 22:19:47,30.0625
2024-07-19 22:19:48,30.0625
2024-07-19 22:19:49,30.0625
2024-07-19 22:19:50,30.0625
2024-07-19 22:19:51,30.0625
2024-07-19 22:19:52,30.0625
2024-07-19 22:19:53,30.0625
2024-07-19 22:19:54,30.0625
2024-07-19 22:19:55,30.0625
2024-07-19 22:19:56,30.0625
2024-07-19 22:19:57,30.125
2024-07-19 22:19:58,30.0625
2024-07-19 22:19:59,30.0625
2024-07-19 22:20:00,30.0625
2024-07-19 22:20:01,30.0625
2024-07-19 22:20:02,30.0625
2024-07-19 22:20:03,30.125
2024-07-19 22:20:04,30.0625
2024-07-19 22:20:05,30.0625
2024-07-19 22:20:07,30.125
2024-07-19 22:20:08,30.0625
2024-07-19 22:20:09,30.0625
2024-07-19 22:20:10,30.125
2024-07-19 22:20:11,30.0625
2024-07-19 22:20:12,30.0625
2024-07-19 22:20:13,30.125
2024-07-19 22:20:14,30.0625
2024-07-19 22:20:15,30.125
2024-07-19 22:20:16,30.125
2024-07-19 22:20:17,30.0625
2024-07-19 22:20:18,30.0625
2024-07-19 22:20:19,30.0625
2024-07-19 22:20:20,30.125
2024-07-19 22:20:21,30.0625
2024-07-19 22:20:22,30.0625
2024-07-19 22:20:23,30.0625
2024-07-19 22:20:24,30.0625
2024-07-19 22:20:25,30.0625
2024-07-19 22:20:26,30.0625
2024-07-19 22:20:27,30.0625
2024-07-19 22:20:28,30.125
2024-07-19 22:20:30,30.125
2024-07-19 22:20:31,30.125
2024-07-19 22:20:32,30.0625
2024-07-19 22:20:33,30.125
2024-07-19 22:20:34,30.0625
2024-07-19 22:20:35,30.0625
2024-07-19 22:20:36,30.0625
2024-07-19 22:20:37,30.0625
2024-07-19 22:20:38,30.125
2024-07-19 22:20:39,30.0625
2024-07-19 22:20:40,30.125
2024-07-19 22:20:41,30.125
2024-07-19 22:20:42,30.0625
2024-07-19 22:20:43,30.0625
2024-07-19 22:20:44,30.0625
2024-07-19 22:20:45,30.0625
2024-07-19 22:20:46,30.0625
2024-07-19 22:20:47,30.0625
2024-07-19 22:20:48,30.125
2024-07-19 22:20:49,30.0625
2024-07-19 22:20:50,30.0625
2024-07-19 22:20:52,30.0
2024-07-19 22:20:53,30.0625
2024-07-19 22:20:54,30.0625
2024-07-19 22:20:55,30.0625
2024-07-19 22:20:56,30.0625
2024-07-19 22:20:57,30.0625
2024-07-19 22:20:58,30.125
2024-07-19 22:20:59,30.125
2024-07-19 22:21:00,30.0625
2024-07-19 22:21:01,30.0625
2024-07-19 22:21:02,30.125
2024-07-19 22:21:03,30.0625
2024-07-19 22:21:04,30.0625
2024-07-19 22:21:05,30.125
2024-07-19 22:21:06,30.0625
2024-07-19 22:21:07,30.125
2024-07-19 22:21:08,30.0625
2024-07-19 22:21:09,30.0625
2024-07-19 22:21:10,30.0625
2024-07-19 22:21:11,30.125
2024-07-19 22:21:12,30.0625
2024-07-19 22:21:13,30.125
2024-07-19 22:21:14,30.125
2024-07-19 22:21:15,30.0625
2024-07-19 22:21:16,30.125
2024-07-19 22:21:17,30.0625
2024-07-19 22:21:18,30.125
2024-07-19 22:21:19,30.0625
2024-07-19 22:21:21,30.125
2024-07-19 22:21:22,30.125
2024-07-19 22:21:23,30.0625
2024-07-19 22:21:24,30.125
2024-07-19 22:21:25,30.125
2024-07-19 22:21:26,30.0625
2024-07-19 22:21:27,30.0625
2024-07-19 22:21:28,30.125
2024-07-19 22:21:29,30.0625
2024-07-19 22:21:30,30.0625
2024-07-19 22:21:31,30.125
2024-07-19 22:21:32,30.0625
2024-07-19 22:21:33,30.125
2024-07-19 22:21:34,30.125
2024-07-19 22:21:35,30.0625
2024-07-19 22:21:36,30.0625
2024-07-19 22:21:37,30.125
2024-07-19 22:21:38,30.0625
2024-07-19 22:21:39,30.0625
2024-07-19 22:21:40,30.0625
2024-07-19 22:21:41,30.125
2024-07-19 22:21:42,30.125
2024-07-19 22:21:43,30.125
2024-07-19 22:21:44,30.125
2024-07-19 22:21:45,30.125
2024-07-19 22:21:46,30.0625
2024-07-19 22:21:48,30.125
2024-07-19 22:21:49,30.0625
2024-07-19 22:21:50,30.125
2024-07-19 22:21:51,30.0625
2024-07-19 22:21:52,30.125
2024-07-19 22:21:53,30.125
2024-07-19 22:21:54,30.125
2024-07-19 22:21:55,30.0625
2024-07-19 22:21:56,30.125
2024-07-19 22:21:57,30.125
2024-07-19 22:21:58,30.125
2024-07-19 22:21:59,30.125
2024-07-19 22:22:00,30.125
2024-07-19 22:22:01,30.125
2024-07-19 22:22:02,30.0625
2024-07-19 22:22:03,30.0625
2024-07-19 22:22:04,30.125
2024-07-19 22:22:05,30.125
2024-07-19 22:22:06,30.0625
2024-07-19 22:22:07,30.0625
2024-07-19 22:22:08,30.125
2024-07-19 22:22:09,30.125
2024-07-19 22:22:11,30.125
2024-07-19 22:22:12,30.0625
2024-07-19 22:22:13,30.0625
2024-07-19 22:22:14,30.125
2024-07-19 22:22:15,30.125
2024-07-19 22:22:16,30.0625
2024-07-19 22:22:17,30.125
2024-07-19 22:22:18,30.125
2024-07-19 22:22:19,30.0625
2024-07-19 22:22:20,30.125
2024-07-19 22:22:21,30.1875
2024-07-19 22:22:22,30.125
2024-07-19 22:22:23,30.125
2024-07-19 22:22:24,30.1875
2024-07-19 22:22:25,30.125
2024-07-19 22:22:26,30.125
2024-07-19 22:22:27,30.125
2024-07-19 22:22:28,30.125
2024-07-19 22:22:29,30.1875
2024-07-19 22:22:30,30.125
2024-07-19 22:22:31,30.125
2024-07-19 22:22:32,30.125
2024-07-19 22:22:33,30.125
2024-07-19 22:22:34,30.125
2024-07-19 22:22:36,30.125
2024-07-19 22:22:37,30.0625
2024-07-19 22:22:38,30.125
2024-07-19 22:22:39,30.0625
2024-07-19 22:22:40,30.0625
2024-07-19 22:22:41,30.0625
2024-07-19 22:22:42,30.125
2024-07-19 22:22:43,30.125
2024-07-19 22:22:44,30.0625
2024-07-19 22:22:45,30.125
2024-07-19 22:22:46,30.125
2024-07-19 22:22:47,30.125
2024-07-19 22:22:48,30.125
2024-07-19 22:22:49,30.125
2024-07-19 22:22:50,30.0625
2024-07-19 22:22:51,30.0625
2024-07-19 22:22:52,30.0625
2024-07-19 22:22:53,30.125
2024-07-19 22:22:54,30.1875
2024-07-19 22:22:55,30.125
2024-07-19 22:22:56,30.125
2024-07-19 22:22:57,30.0625
2024-07-19 22:22:59,30.125
2024-07-19 22:23:00,30.125
2024-07-19 22:23:01,30.0625
2024-07-19 22:23:02,30.0625
2024-07-19 22:23:03,30.125
2024-07-19 22:23:04,30.0625
2024-07-19 22:23:05,30.125
2024-07-19 22:23:06,30.125
2024-07-19 22:23:07,30.125
2024-07-19 22:23:08,30.0625
2024-07-19 22:23:09,30.125
2024-07-19 22:23:10,30.125
2024-07-19 22:23:11,30.125
2024-07-19 22:23:12,30.125
2024-07-19 22:23:13,30.125
2024-07-19 22:23:14,30.0625
2024-07-19 22:23:15,30.125
2024-07-19 22:23:16,30.125
2024-07-19 22:23:17,30.125
2024-07-19 22:23:18,30.125
2024-07-19 22:23:19,30.125
2024-07-19 22:23:20,30.1875
2024-07-19 22:23:21,30.0625
2024-07-19 22:23:22,30.125
2024-07-19 22:23:23,30.0625
2024-07-19 22:23:24,30.125
2024-07-19 22:23:25,30.125
2024-07-19 22:23:26,30.125
2024-07-19 22:23:28,30.0625
2024-07-19 22:23:29,30.125
2024-07-19 22:23:30,30.0625
2024-07-19 22:23:31,30.0625
2024-07-19 22:23:32,30.125
2024-07-19 22:23:33,30.0625
2024-07-19 22:23:34,30.0625
2024-07-19 22:23:35,30.125
2024-07-19 22:23:36,30.125
2024-07-19 22:23:37,30.125
2024-07-19 22:23:38,30.125
2024-07-19 22:23:39,30.125
2024-07-19 22:23:40,30.125
2024-07-19 22:23:41,30.125
2024-07-19 22:23:42,30.125
2024-07-19 22:23:43,30.125
2024-07-19 22:23:44,30.0625
2024-07-19 22:23:45,30.125
2024-07-19 22:23:46,30.125
2024-07-19 22:23:47,30.0625
2024-07-19 22:23:48,30.125
2024-07-19 22:23:49,30.125
2024-07-19 22:23:50,30.0625
2024-07-19 22:23:51,30.0625
2024-07-19 22:23:52,30.0625
2024-07-19 22:23:53,30.125
2024-07-19 22:23:55,30.125
2024-07-19 22:23:56,30.0625
2024-07-19 22:23:57,30.125
2024-07-19 22:23:58,30.125
2024-07-19 22:23:59,30.125
2024-07-19 22:24:00,30.125
2024-07-19 22:24:01,30.125
2024-07-19 22:24:02,30.125
2024-07-19 22:24:03,30.0625
2024-07-19 22:24:04,30.125
2024-07-19 22:24:05,30.125
2024-07-19 22:24:06,30.125
2024-07-19 22:24:07,30.125
2024-07-19 22:24:08,30.125
2024-07-19 22:24:09,30.1875
2024-07-19 22:24:10,30.125
2024-07-19 22:24:11,30.125
2024-07-19 22:24:12,30.125
2024-07-19 22:24:13,30.125
2024-07-19 22:24:14,30.125
2024-07-19 22:24:15,30.125
2024-07-19 22:24:16,30.125
2024-07-19 22:24:17,30.125
2024-07-19 22:24:18,30.125
2024-07-19 22:24:19,30.1875
2024-07-19 22:24:20,30.125
2024-07-19 22:24:21,30.125
2024-07-19 22:24:23,30.125
2024-07-19 22:24:24,30.0625
2024-07-19 22:24:25,30.125
2024-07-19 22:24:26,30.0625
2024-07-19 22:24:27,30.0625
2024-07-19 22:24:28,30.125
2024-07-19 22:24:29,30.125
2024-07-19 22:24:30,30.125
2024-07-19 22:24:31,30.125
2024-07-19 22:24:32,30.125
2024-07-19 22:24:33,30.0625
2024-07-19 22:24:34,30.1875
2024-07-19 22:24:35,30.125
2024-07-19 22:24:36,30.0625
2024-07-19 22:24:37,30.125
2024-07-19 22:24:38,30.125
2024-07-19 22:24:39,30.125
2024-07-19 22:24:40,30.125
2024-07-19 22:24:41,30.125
2024-07-19 22:24:42,30.125
2024-07-19 22:24:43,30.1875
2024-07-19 22:24:44,30.1875
2024-07-19 22:24:45,30.125
2024-07-19 22:24:47,30.0625
2024-07-19 22:24:48,30.125
2024-07-19 22:24:49,30.125
2024-07-19 22:24:50,30.125
2024-07-19 22:24:51,30.125
2024-07-19 22:24:52,30.125
2024-07-19 22:24:53,30.125
2024-07-19 22:24:54,30.0625
2024-07-19 22:24:55,30.125
2024-07-19 22:24:56,30.0625
2024-07-19 22:24:57,30.125
2024-07-19 22:24:58,30.0625
2024-07-19 22:24:59,30.125
2024-07-19 22:25:00,30.1875
2024-07-19 22:25:01,30.125
2024-07-19 22:25:02,30.0625
2024-07-19 22:25:03,30.125
2024-07-19 22:25:04,30.1875
2024-07-19 22:25:05,30.1875
2024-07-19 22:25:06,30.125
2024-07-19 22:25:07,30.125
2024-07-19 22:25:08,30.125
2024-07-19 22:25:09,30.125
2024-07-19 22:25:10,30.125
2024-07-19 22:25:11,30.125
2024-07-19 22:25:13,30.1875
2024-07-19 22:25:14,30.125
2024-07-19 22:25:15,30.1875
2024-07-19 22:25:16,30.25
2024-07-19 22:25:17,30.125
2024-07-19 22:25:18,30.125
2024-07-19 22:25:19,30.1875
2024-07-19 22:25:20,30.125
2024-07-19 22:25:21,30.1875
2024-07-19 22:25:22,30.125
2024-07-19 22:25:23,30.125
2024-07-19 22:19:31,30.125
2024-07-19 22:19:32,30.1875
2024-07-19 22:19:33,30.125
2024-07-19 22:19:34,30.1875
2024-07-19 22:19:35,30.125
2024-07-19 22:19:36,30.1875
2024-07-19 22:19:37,30.1875
2024-07-19 22:19:38,30.1875
2024-07-19 22:19:39,30.1875
2024-07-19 22:19:40,30.1875
2024-07-19 22:19:42,30.125
2024-07-19 22:19:43,30.25
2024-07-19 22:19:44,30.25
2024-07-19 22:19:45,30.1875
2024-07-19 22:19:46,30.1875
2024-07-19 22:19:47,30.1875
2024-07-19 22:19:48,30.1875
2024-07-19 22:19:49,30.1875
2024-07-19 22:19:50,30.125
2024-07-19 22:19:51,30.125
2024-07-19 22:19:52,30.1875
2024-07-19 22:26:19,30.0625
2024-07-19 22:26:20,30.1875
2024-07-19 22:26:21,30.1875
2024-07-19 22:26:22,30.125
2024-07-19 22:26:23,30.1875
2024-07-19 22:26:24,30.1875
2024-07-19 22:26:25,30.1875
2024-07-19 22:26:26,30.1875
2024-07-19 22:26:27,30.1875
2024-07-19 22:26:28,30.125
2024-07-19 22:26:29,30.125
2024-07-19 22:26:32,30.1875
2024-07-19 22:26:33,30.125
2024-07-19 22:26:34,30.125
2024-07-19 22:26:35,30.125
2024-07-19 22:26:36,30.125
2024-07-19 22:26:37,30.125
2024-07-19 22:26:38,30.125
2024-07-19 22:26:39,30.125
2024-07-19 22:26:40,30.125
2024-07-19 22:26:41,30.125
2024-07-19 22:26:43,30.0625
2024-07-19 22:26:44,30.125
2024-07-19 22:26:45,30.0625
2024-07-19 22:26:46,30.125
2024-07-19 22:26:47,30.125
2024-07-19 22:26:48,30.125
2024-07-19 22:26:49,30.125
2024-07-19 22:26:50,30.0625
2024-07-19 22:26:51,30.125
2024-07-19 22:26:52,30.125
2024-07-19 22:26:53,30.125
2024-07-19 22:26:54,30.125
2024-07-19 22:26:55,30.0625
2024-07-19 22:26:56,30.125
2024-07-19 22:26:57,30.125
2024-07-19 22:26:58,30.125
2024-07-19 22:26:59,30.0625
2024-07-19 22:27:00,30.125
2024-07-19 22:27:01,30.125
2024-07-19 22:27:02,30.125
2024-07-19 22:27:03,30.125
2024-07-19 22:27:04,30.125
2024-07-19 22:27:05,30.0625
2024-07-19 22:27:07,30.125
2024-07-19 22:27:08,30.125
2024-07-19 22:27:09,30.125
2024-07-19 22:27:10,30.0625
2024-07-19 22:27:11,30.0625
2024-07-19 22:27:12,30.125
2024-07-19 22:27:13,30.125
2024-07-19 22:27:14,30.125
